galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
1000086000062,1000086000067,1000086000061,1000086000052,28000100001985,28000100001985,1000086000000,1000086000063,-1,0,28,2.8311827,3.442627,6077,12.36448,37.85893,28.293158,84944,1,4,3,-16.94098,44.321026,-112.54533,34,3.442627,0.021543002,82.9014,79.59409,0.018335015,0.035057534,0.0,0.0022017402,0.4221616,0.0,2.2816136E-4,2.5010164E-4,0.0,8.859192E-6,0.0013577376,0.8941409,0.0,39.66278,4.787185E-4,0.004834339,-18.898827,-19.03363,-19.296473,-19.572693,-20.591602,99.0,99.0,99.0,99.0,99.0,-17.705381,-18.044897,-18.485971,-18.96904,-20.405714,0.5038864,880
1000086000063,1000086000067,1000086000062,1000086000053,27000100001574,27000100001574,1000086000000,1000086000064,-1,0,27,3.060419,3.098364,6077,12.366551,37.830784,28.376463,84948,1,4,3,-8.1171465,46.148552,-112.69833,43,3.098364,0.019678568,82.28856,84.35566,0.04677969,0.027833976,0.0,0.0023971049,0.35414448,0.0,4.5549628E-4,1.5962626E-4,0.0,6.8537697E-6,8.4269576E-4,1.0966583,0.0,40.1258,0.0010410001,0.006427326,-18.876411,-18.973032,-19.20402,-19.456549,-20.412127,99.0,99.0,99.0,99.0,99.0,-18.204788,-18.43674,-18.775686,-19.146236,-20.31955,0.41038167,745
1000086000064,1000086000067,1000086000063,1000086000054,26000100001233,26000100001233,1000086000000,1000086000065,-1,0,26,3.3080978,2.5819702,6077,12.384969,37.832375,28.42682,84948,1,4,3,-11.893387,29.344227,-113.39984,56,2.5819702,0.017494403,79.67022,80.5127,0.09395902,0.019535908,0.0,0.0032683574,0.23904702,0.0,4.5818364E-4,9.7091994E-5,0.0,6.8102836E-6,4.658456E-4,0.0,0.0,43.19257,0.009161938,0.02002634,-18.018517,-18.22975,-18.51892,-18.822264,-19.817911,99.0,99.0,99.0,99.0,99.0,-18.014767,-18.226658,-18.51642,-18.820444,-19.81738,0.35691866,844
1000086000065,1000086000067,1000086000064,1000086000055,25000100001872,25000100001872,1000086000000,1000086000066,-1,0,25,3.575905,2.4098387,6077,12.373911,37.7796,28.491377,84948,1,4,3,0.14190924,33.204906,-114.54252,35,2.4098387,0.016128313,80.16217,81.898155,0.020695249,0.019535908,0.0,5.063696E-4,0.3197398,0.0,3.0564723E-4,9.7091994E-5,0.0,2.0958673E-6,6.2309636E-4,1.4231534,0.0,38.58629,6.2442664E-4,0.0019016567,-18.888462,-18.969532,-19.192837,-19.456572,-20.383766,99.0,99.0,99.0,99.0,99.0,-17.855116,-18.107372,-18.484892,-18.931797,-20.225224,0.18702677,358
1000086000066,1000086000067,1000086000065,1000086000056,24000100001732,24000100001732,1000086000000,1000086000067,-1,0,24,3.8656828,2.4959044,6077,12.391399,37.76051,28.571186,84948,1,4,3,1.9771955,30.394163,-110.26346,34,2.4959044,0.0153724635,83.56265,84.60692,0.087370835,0.010160254,0.0,0.010826591,0.25340587,0.0,3.861876E-4,2.1136166E-5,0.0,9.2915725E-6,1.1813485E-4,1.1749272,0.0,41.550888,0.0016346463,0.010918266,-18.833267,-18.859274,-19.036476,-19.230335,-19.98916,99.0,99.0,99.0,99.0,99.0,-18.590725,-18.66677,-18.887173,-19.12252,-19.959927,0.10599601,982
1000086000067,1000086000067,1000086000066,1000086000057,23000100002234,23000100002234,1000086000000,-1,-1,0,23,4.1794686,1.7213135,6077,12.374459,37.758038,28.645092,84948,1,4,3,5.575398,22.13192,-109.935135,24,1.7213135,0.012777394,76.1165,77.39139,0.102865234,0.002964127,0.0,0.035363857,0.10078365,0.0,1.4090046E-4,1.7892847E-6,0.0,4.906859E-6,8.41008E-6,0.52170944,0.0,42.203255,0.0018926128,0.012092554,-18.266706,-18.19039,-18.262537,-18.331638,-18.605423,99.0,99.0,99.0,99.0,99.0,-18.232939,-18.162033,-18.239307,-18.31337,-18.598566,0.035346206,284
1000086000068,1000086000097,1000086000014,1000086000015,48000100000484,48000100000484,1000086000000,1000086000069,-1,2,48,0.5085914,58.09433,6018,12.247662,37.977028,26.738705,84724,1,4,2,-1.4869967,115.049934,-151.34114,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-17.772165,-18.605906,-19.296429,-19.883022,-21.37665,-17.236044,-18.068964,-18.75904,-19.344791,-20.835222,-17.690907,-18.537672,-19.240332,-19.841442,-21.364025,6.218747,246
1000086000069,1000086000097,1000086000068,1000086000016,47000100000545,47000100000545,1000086000000,1000086000070,-1,2,47,0.5641766,56.45908,6018,12.245612,37.967358,26.849627,84724,1,4,3,74.279366,-115.65755,-313.72614,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-17.834444,-18.662453,-19.34919,-19.932999,-21.425093,-17.297815,-18.125084,-18.811424,-19.394388,-20.88323,-17.753124,-18.594173,-19.293062,-19.891396,-21.41246,5.8420696,426
1000086000070,1000086000097,1000086000069,1000086000017,46000100000559,46000100000559,1000086000000,1000086000071,-1,2,46,0.6235901,54.995964,6018,12.183472,38.009483,26.92696,84724,1,4,3,73.19884,-1.6334124,-135.8157,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-17.90008,-18.721897,-19.403944,-19.98345,-21.471441,-17.362614,-18.183712,-18.865374,-19.443996,-20.9286,-17.818657,-18.653536,-19.34775,-19.941797,-21.45879,5.4657817,885
1000086000071,1000086000097,1000086000070,1000086000018,45000100000561,45000100000561,1000086000000,1000086000072,-1,2,45,0.6871088,52.67219,6018,12.191554,37.97661,27.000273,84724,1,4,3,-160.89034,139.41399,-164.00572,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-17.969572,-18.784882,-19.46195,-20.03679,-21.52096,-17.43071,-18.245195,-18.921766,-19.495502,-20.97567,-17.887981,-18.716368,-19.405622,-19.995026,-21.508266,5.091134,324
1000086000072,1000086000097,1000086000071,1000086000019,44000100000572,44000100000572,1000086000000,1000086000073,-1,2,44,0.75503564,53.016453,6018,12.219998,37.95159,27.054007,84724,1,4,3,67.275024,-20.165152,-141.11435,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-18.055378,-18.866177,-19.53967,-20.11055,-21.591948,-17.514303,-18.324165,-18.997066,-19.566702,-21.04381,-17.973518,-18.797428,-19.483145,-20.06863,-21.579203,4.7193904,422
1000086000073,1000086000097,1000086000072,1000086000020,43000100000539,43000100000539,1000086000000,1000086000074,-1,2,43,0.8276991,51.639404,6018,12.17304,37.979797,27.17927,84724,1,4,3,63.008656,-94.04805,-366.30133,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-18.140676,-18.94096,-19.606268,-20.168634,-21.63981,-17.59694,-18.396498,-19.061357,-19.622585,-21.089428,-18.058495,-18.871964,-19.549551,-20.126581,-21.627024,4.351797,125
1000086000074,1000086000097,1000086000073,1000086000021,42000100000508,42000100000508,1000086000000,1000086000075,-1,2,42,0.9054624,53.53285,6018,12.155244,37.983704,27.271418,84724,1,4,3,20.225452,44.482815,-19.103907,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-18.236397,-19.024729,-19.681684,-20.23666,-21.701857,-17.689726,-18.477674,-19.134438,-19.688597,-21.149702,-18.15386,-18.955473,-19.624775,-20.194485,-21.68904,3.989547,697
1000086000075,1000086000097,1000086000074,1000086000022,41000100000535,41000100000535,1000086000000,1000086000076,-1,2,41,0.98870814,53.10252,6018,12.193162,37.97662,27.318872,84724,1,4,3,-16.905788,57.892326,-195.62228,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-18.351086,-19.128048,-19.778046,-20.327524,-21.789894,-17.801203,-18.578604,-19.228971,-19.778238,-21.237335,-18.268162,-19.058552,-19.720987,-20.285276,-21.77707,3.6338496,502
1000086000076,1000086000097,1000086000075,1000086000023,40000100000462,40000100000462,1000086000000,1000086000077,-1,2,40,1.0778745,58.86892,6077,12.163988,37.989048,27.41563,84944,1,4,3,36.969624,-80.901276,-247.18001,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-18.480211,-19.240313,-19.879576,-20.41966,-21.873755,-17.925966,-18.687546,-19.327927,-19.868574,-21.320349,-18.396763,-19.170483,-19.822306,-20.377304,-21.860914,3.2857642,911
1000086000077,1000086000097,1000086000076,1000086000024,39000100000512,39000100000512,1000086000000,1000086000078,-1,2,39,1.173417,59.47138,6077,12.125425,37.97549,27.516409,84944,1,4,3,27.647429,1.7761292,-112.493195,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-18.65522,-19.39754,-20.025522,-20.554262,-22.002327,-18.094166,-18.838966,-19.468794,-19.998917,-21.444393,-18.570957,-19.327131,-19.967838,-20.511648,-21.989407,2.946359,461
1000086000078,1000086000097,1000086000077,1000086000025,38000100000449,38000100000449,1000086000000,1000086000079,-1,2,38,1.2758462,57.233673,6077,12.189256,37.94869,27.566658,84944,1,4,3,-135.84442,139.44405,-31.901505,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-18.877367,-19.591433,-20.203808,-20.721367,-22.171665,-18.307621,-19.027184,-19.643047,-20.162985,-21.611233,-18.792072,-19.52046,-20.145796,-20.678572,-22.158699,2.6165621,868
1000086000079,1000086000097,1000086000078,1000086000060,37000100000445,37000100000444,1000086000000,1000086000080,-1,1,37,1.3857181,46.561527,6077,12.209679,37.963364,27.54392,84944,1,4,3,-27.57935,-30.619307,12.176175,73,6.282796,0.04024706,81.93687,121.97677,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.0,0.0,42.52906,0.0024525435,0.02578349,-19.121565,-19.767942,-20.336956,-20.821701,-22.216593,-18.537523,-19.195248,-19.771008,-20.259777,-21.655554,-19.034586,-19.696136,-20.278522,-20.778694,-22.203617,2.297206,411
1000086000080,1000086000097,1000086000079,1000086000061,36000100000462,36000100000461,1000086000000,1000086000081,-1,1,36,1.5036365,28.918066,6077,12.224344,37.964108,27.564167,84944,1,4,3,-28.18337,-19.063158,-35.043354,136,11.704935,0.047580346,102.85862,116.166214,0.00887375,0.36551708,0.22340554,0.0,0.0,0.0,3.2023687E-4,0.004266926,0.002522679,0.0,0.0,0.38876083,0.0,42.52906,4.529076E-4,0.02578349,-19.461866,-20.015837,-20.535465,-20.991957,-22.358397,-18.84818,-19.425053,-19.956562,-20.419142,-21.79038,-18.912512,-19.499008,-20.045008,-20.53723,-22.09431,1.9890194,989
1000086000081,1000086000097,1000086000080,1000086000062,35000100000517,35000100000516,1000086000000,1000086000082,-1,1,35,1.6302707,23.84019,6077,12.228123,37.998734,27.577023,84944,1,4,3,-19.595331,-19.926605,-59.603046,133,11.446738,0.045289945,104.25813,120.22749,0.043111976,0.36072204,0.040834572,0.0,0.0,0.0,0.0010855095,0.0041304207,4.2167524E-4,0.0,0.0,1.8635415,0.0,42.52906,0.0012592194,0.02578349,-19.937454,-20.336363,-20.78277,-21.200544,-22.508274,-16.594164,-17.300358,-17.902607,-18.402037,-19.805513,-18.442387,-19.05818,-19.690693,-20.336773,-22.197077,1.7156373,499
1000086000082,1000086000097,1000086000081,1000086000063,34000100000959,34000100000959,1000086000000,1000086000083,-1,0,34,1.766336,12.479523,6077,12.234427,38.015457,27.603527,84944,1,4,3,-16.494354,-22.188656,-74.57031,155,12.479523,0.044617854,109.67676,131.40404,0.20043842,0.3386886,0.040834572,0.13782658,1.2518512,0.0,0.0028409942,0.0037337604,4.2167524E-4,0.0010145872,0.010032445,3.4425359,0.0,42.52906,0.0025576309,0.02578349,-20.329914,-20.631113,-21.025074,-21.402525,-22.632475,-16.801746,-17.474932,-18.056927,-18.541048,-19.933762,-19.402462,-19.86871,-20.400415,-20.934351,-22.48562,1.5306392,145
1000086000083,1000086000097,1000086000082,1000086000064,33000100000927,33000100000927,1000086000000,1000086000084,-1,0,33,1.9126327,11.446734,6077,12.246282,38.025097,27.6355,84944,1,4,3,-14.093144,-19.717833,-79.94129,159,11.446734,0.041420892,109.018715,124.80097,0.46875802,0.2997947,0.040834572,0.015308418,0.98207134,0.0,0.003735934,0.0033236844,4.2167524E-4,8.445881E-5,0.008430664,0.9920146,0.0,40.855934,0.0033109237,0.006585573,-20.346561,-20.656424,-21.04616,-21.399364,-22.562876,-17.026224,-17.64918,-18.20036,-18.661354,-20.025826,-19.62505,-20.074854,-20.57735,-21.051268,-22.456589,1.4370486,373
1000086000084,1000086000097,1000086000083,1000086000065,32000100001110,32000100001110,1000086000000,1000086000085,-1,0,32,2.0700274,9.811486,6077,12.264994,38.045933,27.679716,84944,1,4,3,-19.278095,-18.779894,-78.31586,112,9.811486,0.037527945,106.03762,124.65029,0.0863028,0.2891187,0.040834572,0.05093534,1.0751746,0.0,0.0015533952,0.003217769,4.2167524E-4,4.4290922E-4,0.009798771,2.4489002,0.0,41.93794,0.0011489799,0.01636929,-20.297691,-20.588646,-20.978573,-21.349356,-22.578157,-17.324078,-17.879433,-18.39272,-18.83211,-20.17555,-18.544056,-19.085785,-19.67768,-20.298357,-22.193485,1.2295059,623
1000086000085,1000086000097,1000086000084,1000086000066,31000100001007,31000100001007,1000086000000,1000086000086,-1,0,31,2.2394855,8.778699,6077,12.268898,38.04364,27.729609,84944,1,4,3,-19.993021,-23.336502,-82.32419,121,8.778699,0.034431677,104.714294,112.86091,0.025207432,0.26408884,0.040834572,0.094969586,0.96321815,0.0,6.9167424E-4,0.0028763504,4.2167524E-4,0.0012764166,0.008851045,1.4904271,0.0,42.584686,7.5379387E-4,0.028329184,-19.943165,-20.325762,-20.757057,-21.16076,-22.46097,-17.705622,-18.159662,-18.619642,-19.032722,-20.349897,-18.333109,-18.856316,-19.417068,-20.010149,-21.977222,1.0914476,470
1000086000086,1000086000097,1000086000085,1000086000067,30000100001073,30000100001073,1000086000000,1000086000087,-1,0,30,2.422044,8.348371,6077,12.277318,38.067772,27.780857,84944,1,4,3,-16.34422,-25.670153,-86.801216,98,8.348371,0.03218576,105.61824,117.19239,0.11734997,0.24966493,0.0,0.0053320057,1.0106809,0.0,0.0023047973,0.0025339883,0.0,5.9360864E-5,0.0080439355,3.7532537,0.0,40.714275,0.0016116473,0.0060758633,-20.376108,-20.647245,-21.017847,-21.37598,-22.583458,99.0,99.0,99.0,99.0,99.0,-18.548277,-19.06813,-19.67099,-20.326097,-22.231375,0.9124903,332
1000086000087,1000086000097,1000086000086,1000086000068,29000100000913,29000100000913,1000086000000,1000086000088,-1,0,29,2.6188614,9.036896,6077,12.290839,38.07571,27.844025,84944,1,4,3,-13.774682,-15.955404,-85.16598,113,9.036896,0.031362858,111.31964,123.30082,0.18311112,0.2153693,0.0,0.17904527,0.8296675,0.0,0.002711507,0.0020327051,0.0,0.0014236331,0.0051673795,1.276821,0.0,43.06919,0.0032077343,0.030061841,-20.102036,-20.397324,-20.762283,-21.105898,-22.271162,99.0,99.0,99.0,99.0,99.0,-19.441486,-19.865242,-20.33426,-20.792658,-22.17841,0.8168855,274
1000086000088,1000086000097,1000086000087,1000086000069,28000100000882,28000100000882,1000086000000,1000086000089,-1,0,28,2.8311827,8.9508295,6077,12.282264,38.083023,27.892887,84944,1,4,3,-18.48436,-15.284457,-81.46729,109,8.9508295,0.02962311,113.995125,129.09755,0.19761184,0.20438486,0.0,0.08522016,0.9178788,0.0,0.0027948278,0.0018727703,0.0,6.506761E-4,0.0054388223,1.989783,0.0,42.596493,0.0024708305,0.019010363,-20.378834,-20.593466,-20.906734,-21.216928,-22.327065,99.0,99.0,99.0,99.0,99.0,-19.251377,-19.663843,-20.14535,-20.649355,-22.151707,0.6483892,729
1000086000089,1000086000097,1000086000088,1000086000070,27000100000844,27000100000844,1000086000000,1000086000090,-1,0,27,3.060419,8.692633,6077,12.30711,38.10169,27.937687,84946,1,4,3,-14.809464,-8.263678,-78.11486,102,8.692633,0.027754482,116.05907,118.15607,0.09538305,0.18830986,0.0,0.1210176,0.9691395,0.0,0.0016720359,0.0016623499,0.0,0.0013281042,0.0052485527,2.9096148,0.0,42.983902,0.0013271505,0.0250036,-20.47243,-20.661337,-20.955353,-21.25909,-22.350845,99.0,99.0,99.0,99.0,99.0,-18.628693,-19.059982,-19.58669,-20.192001,-21.994474,0.5027837,793
1000086000090,1000086000097,1000086000089,1000086000071,26000100000684,26000100000684,1000086000000,1000086000091,-1,0,26,3.3080978,9.295093,6077,12.3194685,38.09312,27.987635,84946,1,4,3,-15.814478,-11.135671,-83.18119,115,9.295093,0.026812252,122.10408,123.93226,0.19118789,0.16629373,0.0,0.14755227,0.9833939,0.0,0.002287252,0.0013465497,0.0,8.59538E-4,0.0042589605,3.3051486,0.0,43.064747,0.0018987847,0.021051507,-20.691036,-20.819134,-21.072176,-21.344046,-22.367567,99.0,99.0,99.0,99.0,99.0,-19.424038,-19.75796,-20.195238,-20.687233,-22.165241,0.37366596,453
1000086000091,1000086000097,1000086000090,1000086000072,25000100000654,25000100000654,1000086000000,1000086000092,-1,0,25,3.575905,8.864764,6077,12.3130665,38.10205,28.045542,84946,1,4,3,-18.032701,-14.406683,-79.88351,105,8.864764,0.024897095,123.745445,132.73335,0.07623269,0.14292894,0.0,0.1821131,1.0264148,0.0,0.001282668,0.0011114437,0.0,0.0010896467,0.004038819,7.5278378,0.0,43.26013,7.057713E-4,0.022773974,-20.909582,-20.99722,-21.232327,-21.49716,-22.484652,99.0,99.0,99.0,99.0,99.0,-17.906343,-18.249805,-18.747662,-19.389114,-21.591105,0.252475,42
1000086000092,1000086000097,1000086000091,1000086000073,24000100000635,24000100000635,1000086000000,1000086000093,-1,0,24,3.8656828,7.573779,6077,12.33068,38.085114,28.070572,84944,1,4,3,-22.73385,-7.646723,-83.2422,94,7.573779,0.022255551,120.978195,133.87738,0.14912388,0.09333599,0.0,0.17080253,0.80721796,0.0,0.0016248589,5.586911E-4,0.0,6.0565927E-4,0.0021232115,6.0893693,0.0,43.230427,9.1992103E-4,0.019870184,-20.86189,-20.899504,-21.098856,-21.328917,-22.254248,99.0,99.0,99.0,99.0,99.0,-18.439835,-18.747662,-19.216814,-19.81615,-21.710169,0.18251146,725
1000086000093,1000086000097,1000086000092,1000086000074,23000100000565,23000100000565,1000086000000,1000086000094,-1,0,23,4.1794686,5.2500057,6077,12.33895,38.095184,28.13456,84946,1,4,3,-11.825955,-10.378319,-85.896576,88,5.2500057,0.018530006,110.38551,127.17312,0.15248615,0.056040164,0.0,0.016917635,0.61202323,0.0,0.0014176118,2.3304275E-4,0.0,6.457514E-5,0.0012342528,7.5799303,0.0,41.65226,9.507223E-4,0.0064725834,-20.64337,-20.648592,-20.824633,-21.023006,-21.895159,99.0,99.0,99.0,99.0,99.0,-18.57902,-18.848516,-19.28124,-19.81691,-21.48675,0.11340514,367
1000086000094,1000086000097,1000086000093,1000086000075,22000100000826,22000100000826,1000086000000,1000086000095,-1,0,22,4.5195556,4.217218,6077,12.334845,38.086292,28.173573,84946,1,4,3,-0.064430505,-10.429532,-91.51722,54,4.217218,0.016183697,105.862976,103.78162,0.16377863,0.012974265,0.0,0.29314277,0.20279561,0.0,5.183403E-4,2.5823021E-5,0.0,9.605577E-5,4.2637035E-5,1.4512099,0.0,43.490097,0.0021741374,0.015161283,-19.207745,-19.226992,-19.391024,-19.570463,-20.263172,99.0,99.0,99.0,99.0,99.0,-19.032497,-19.084343,-19.276665,-19.48501,-20.235434,0.12726311,265
1000086000095,1000086000097,1000086000094,1000086000076,21000100000589,21000100000589,1000086000000,1000086000096,-1,0,21,4.888449,2.065576,6077,12.357892,38.070442,28.22825,84944,1,4,3,5.359419,-14.68002,-80.86691,58,2.065576,0.0119701885,86.14698,89.880165,0.13637172,0.0053429008,0.0,0.043792445,0.13208354,0.0,2.4658753E-4,5.646342E-6,0.0,1.00047155E-5,1.8966713E-5,0.67364323,0.0,42.52176,0.002741192,0.011807913,-18.207003,-18.173742,-18.309841,-18.451263,-19.032246,99.0,99.0,99.0,99.0,99.0,-18.1695,-18.14387,-18.286222,-18.434114,-19.027021,0.097414106,422
1000086000096,1000086000097,1000086000095,1000086000077,20000100001201,20000100001201,1000086000000,1000086000097,-1,0,20,5.2888336,1.1188537,6077,12.341071,38.057167,28.264105,84944,1,4,3,10.289206,-6.150477,-92.68296,27,1.1188537,0.009144328,72.54053,84.48788,0.08022127,0.0020720086,0.0,0.011003582,0.072493,0.0,9.995219E-5,1.2237566E-6,0.0,1.8187662E-6,6.058346E-6,0.41968194,0.0,41.791775,0.0025928735,0.008094466,-17.176348,-17.109737,-17.216116,-17.314226,-17.751009,99.0,99.0,99.0,99.0,99.0,-17.16299,-17.099234,-17.207848,-17.308271,-17.749197,0.061690137,221
1000086000097,1000086000097,1000086000096,1000086000078,19000100001005,19000100001005,1000086000000,-1,-1,0,19,5.7238646,0.774591,6077,12.358547,38.044712,28.314896,84944,1,4,3,-19.566006,17.104752,-72.236336,26,0.774591,0.0075715245,66.33069,70.37582,0.08834126,1.9400177E-4,0.0,0.016626528,0.009286688,0.0,1.0128479E-5,9.739672E-9,0.0,5.3682264E-8,1.8718035E-8,0.047151566,0.0,41.851772,0.0042771697,0.0069998167,-15.015034,-14.728294,-14.644175,-14.481332,-14.172098,99.0,99.0,99.0,99.0,99.0,-15.014852,-14.728144,-14.644052,-14.481236,-14.17206,0.015825568,186
1000086000098,1000086000127,1000086000010,1000086000011,52000100000484,52000100000484,1000086000000,1000086000099,-1,2,52,0.31970343,111.02472,6018,12.362168,38.063812,26.461546,84724,1,4,2,-173.07568,-61.128483,-167.83891,22,1.8934454,0.023797259,58.496906,79.05274,0.04232598,0.041053843,0.0,0.0,0.0,0.0,6.3215557E-4,2.1763369E-4,0.0,0.0,0.0,1.5188139E-5,0.0,0.0,0.003807989,0.024825107,-15.51558,-16.293398,-16.954723,-17.493,-18.83371,99.0,99.0,99.0,99.0,99.0,-15.232659,-16.05825,-16.76311,-17.352497,-18.792017,7.3911743,149
1000086000099,1000086000127,1000086000098,1000086000080,51000100000489,51000100000488,1000086000000,1000086000100,-1,2,51,0.36234027,100.26651,6018,12.421348,38.105255,26.57315,84726,1,4,2,-155.02806,-168.86026,-411.30594,22,1.8934454,0.023797259,58.496906,79.05274,0.042327642,0.041053608,0.0,0.0,0.0,0.0,6.32168E-4,2.1763022E-4,0.0,0.0,0.0,2.5626407E-5,0.0,0.0,0.003807989,0.024825107,-15.56868,-16.342726,-17.001556,-17.537935,-18.87958,99.0,99.0,99.0,99.0,99.0,-15.285755,-16.107574,-16.809938,-17.39743,-18.837887,7.0249476,708
