galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
153000120,153000127,153000119,153000110,33000000003483,33000000003483,153000000,153000121,-1,0,33,1.9126327,2.4959044,2333,21.11978,26.343464,8.903558,15445,2,2,0,218.33907,-0.41284034,28.894638,28,2.4959044,0.024930725,65.61702,73.75662,0.05319651,0.014431928,0.0,0.0,0.21076265,0.0,3.1314915E-4,7.106111E-5,0.0,0.0,2.6069637E-4,0.14736088,0.0,0.0,0.0023920408,0.024930725,-17.434654,-17.66582,-17.993647,-18.303778,-19.328773,99.0,99.0,99.0,99.0,99.0,-17.364244,-17.610245,-17.949924,-18.271936,-19.319513,1.2886236,834
153000121,153000127,153000120,153000111,32000000003745,32000000003745,153000000,153000122,-1,0,32,2.0700274,2.3237731,2333,20.996338,26.358566,8.869034,15445,2,2,0,211.12198,-0.72766316,27.660847,25,2.3237731,0.02321887,65.606415,94.37019,0.045920547,0.012846039,0.0,0.012114537,0.18848798,0.0,2.7484767E-4,6.150779E-5,0.0,1.0812481E-5,2.1427084E-4,0.20387484,0.0,41.16066,0.0021078093,0.017261732,-17.435757,-17.639275,-17.952072,-18.256474,-19.284435,99.0,99.0,99.0,99.0,99.0,-17.326813,-17.555462,-17.887411,-18.20979,-19.27131,1.1747116,420
153000122,153000127,153000121,153000112,31000000003633,31000000003633,153000000,153000123,-1,0,31,2.2394855,1.7213135,2333,20.868265,26.359005,8.863967,15445,2,2,0,198.35532,1.9481314,26.406202,24,1.7213135,0.02000329,60.8344,75.719505,0.034292217,0.010762269,0.0,0.00558032,0.12407437,0.0,2.2703431E-4,5.0796272E-5,0.0,5.539983E-6,1.6839622E-4,0.11254585,0.0,40.716175,0.001953481,0.01305458,-16.994448,-17.26735,-17.63582,-17.979174,-19.117697,99.0,99.0,99.0,99.0,99.0,-16.933378,-17.219501,-17.598337,-17.952272,-19.110092,1.1350691,555
153000123,153000127,153000122,153000113,30000000004149,30000000004149,153000000,153000124,-1,0,30,2.422044,1.2909851,2333,20.755037,26.352331,8.858631,15445,2,2,0,193.59276,14.116138,28.548466,21,1.2909851,0.01727575,56.69074,71.7812,0.023635285,0.009673086,0.0,0.001184914,0.088161625,0.0,2.0520891E-4,4.434988E-5,0.0,1.921434E-6,1.429612E-4,0.0,0.0,40.01513,0.0041817613,0.00895304,-16.24724,-16.684738,-17.113695,-17.473257,-18.563833,99.0,99.0,99.0,99.0,99.0,-16.23614,-16.675585,-17.10629,-17.46787,-18.56226,1.019339,893
153000124,153000127,153000123,153000114,29000000004060,29000000004060,153000000,153000125,-1,0,29,2.6188614,1.3770508,2333,20.658646,26.356117,8.840675,15445,2,2,0,186.70677,11.88723,24.986391,20,1.3770508,0.01675171,59.458694,69.36244,0.023224268,0.009673086,0.0,0.0015893931,0.11557653,0.0,2.0454242E-4,4.434988E-5,0.0,3.126054E-6,1.8741666E-4,0.032241866,0.0,40.285522,0.0018043388,0.010454011,-16.629612,-16.94997,-17.313295,-17.640757,-18.692238,99.0,99.0,99.0,99.0,99.0,-16.562218,-16.894314,-17.268202,-17.607908,-18.682608,0.7997385,803
153000125,153000127,153000124,153000115,27000000003544,27000000003544,153000000,153000126,-1,0,27,3.060419,1.4631164,2333,20.444426,26.333443,8.806403,15444,2,2,0,171.72876,20.130487,19.361946,21,1.4631164,0.015324123,64.079865,75.66521,0.01731193,0.009135234,0.0,0.0013548845,0.15207256,0.0,1.8243254E-4,3.981629E-5,0.0,2.4831938E-6,2.1608219E-4,0.0657603,0.0,40.31961,0.0012087913,0.008792982,-17.160973,-17.354315,-17.634623,-17.923664,-18.896973,99.0,99.0,99.0,99.0,99.0,-16.97095,-17.205105,-17.517015,-17.83962,-18.873075,0.43569642,321
153000126,153000127,153000125,153000116,26000000003356,26000000003356,153000000,153000127,-1,0,26,3.3080978,1.6352477,2333,20.355883,26.31234,8.796947,15444,2,2,0,161.01756,12.084877,22.668945,21,1.6352477,0.015023688,68.41849,73.531364,0.020547336,0.008637647,0.0,0.0,0.17164974,0.0,1.9115266E-4,3.489634E-5,0.0,0.0,2.2856404E-4,0.41620848,0.0,42.433167,9.2997315E-4,0.015841797,-17.681965,-17.831625,-18.099197,-18.38486,-19.321898,99.0,99.0,99.0,99.0,99.0,-17.405102,-17.60266,-17.91038,-18.242594,-19.272903,0.2730126,913
153000127,153000127,153000126,153000117,24000000002936,24000000002936,153000000,-1,-1,0,24,3.8656828,1.4631164,2333,20.17389,26.276064,8.745781,15440,2,2,0,159.218,15.897567,19.098959,20,1.4631164,0.012865513,69.9352,74.17788,0.055762086,0.0029534297,0.0,0.015213558,0.11649307,0.0,1.3047991E-4,3.004761E-6,0.0,3.7426585E-6,1.8216335E-5,0.4822128,0.0,41.606754,0.0012979584,0.010268358,-18.030588,-17.992704,-18.105694,-18.215677,-18.671116,99.0,99.0,99.0,99.0,99.0,-17.925232,-17.905867,-18.03592,-18.162176,-18.653433,0.04728863,526
153000128,153000150,-1,153000000,63000000000644,63000000000644,153000000,153000129,-1,2,63,0.0,47.76645,2519,24.932064,26.14818,9.573358,15893,2,2,1,273.56085,75.8355,9.816374,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,965
153000129,153000150,153000128,153000001,62000000000647,62000000000647,153000000,153000130,-1,2,62,0.019932542,49.487762,2519,24.87915,26.134035,9.571845,15893,2,2,1,259.595,66.544205,6.251091,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,773
153000130,153000150,153000129,153000002,61000000000650,61000000000650,153000000,153000131,-1,2,61,0.041403063,50.778748,2519,24.82598,26.120964,9.57067,15893,2,2,1,243.24313,57.35691,5.8745823,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,226
153000131,153000150,153000130,153000003,60000000000646,60000000000646,153000000,153000132,-1,2,60,0.064493395,52.155796,2519,24.773369,26.109528,9.568915,15893,2,2,1,224.06456,44.636177,9.681446,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,605
153000132,153000150,153000131,153000004,59000000000658,59000000000658,153000000,153000133,-1,2,59,0.08928783,53.360718,2519,24.722845,26.100794,9.565662,15893,2,2,1,197.0257,27.998108,18.638222,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,893
153000133,153000150,153000132,153000005,58000000000622,58000000000622,153000000,153000134,-1,2,58,0.11588337,55.942688,2519,24.675045,26.096645,9.558558,15893,2,2,1,176.62463,0.19050035,39.431004,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,509
153000134,153000150,153000133,153000006,57000000000643,57000000000643,153000000,153000135,-1,2,57,0.14438343,58.09433,2519,24.62716,26.101648,9.545603,15893,2,2,1,177.84236,-43.059914,60.33056,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,3
153000135,153000150,153000134,153000007,56000000000615,56000000000615,153000000,153000136,-1,2,56,0.17489761,61.62302,2519,24.576387,26.121546,9.524193,15893,2,2,1,181.39969,-97.87149,91.892685,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,483
153000136,153000150,153000135,153000008,55000000000627,55000000000627,153000000,153000137,-1,2,55,0.20754863,65.23778,2519,24.515951,26.160433,9.48931,15893,2,2,1,227.3602,-156.04227,139.14018,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,865
153000137,153000150,153000136,153000009,54000000000594,54000000000594,153000000,153000138,-1,2,54,0.24246909,65.84024,2519,24.431173,26.211514,9.439276,15893,2,2,1,301.02023,-151.34676,163.88036,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,378
153000138,153000150,153000137,153000010,53000000000615,53000000000615,153000000,153000139,-1,2,53,0.2798018,63.086136,2519,24.322437,26.251684,9.385128,15892,2,2,1,347.77213,-90.03835,159.7518,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,693
153000139,153000150,153000138,153000011,52000000000589,52000000000589,153000000,153000140,-1,2,52,0.31970343,61.79515,2519,24.194733,26.274647,9.331985,15892,2,2,1,380.78043,-37.0568,137.68808,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,17
153000140,153000150,153000139,153000012,51000000000611,51000000000611,153000000,153000141,-1,2,51,0.36234027,48.627106,2519,24.054907,26.274477,9.288135,15892,2,2,1,376.11945,29.434189,107.408165,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,414
153000141,153000150,153000140,153000013,50000000000642,50000000000642,153000000,153000142,-1,2,50,0.40789944,46.045135,2519,23.91193,26.25256,9.251212,15892,2,2,1,372.85095,82.12173,87.961494,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,34
153000142,153000150,153000141,153000014,49000000000603,49000000000603,153000000,153000143,-1,2,49,0.45657724,43.204967,2519,23.760605,26.20422,9.222715,15892,2,2,1,379.57764,144.46632,51.91938,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,259
153000143,153000150,153000142,153000015,48000000000608,48000000000608,153000000,153000144,-1,2,48,0.5085914,38.213158,2519,23.597216,26.138447,9.202205,15892,2,2,1,410.31387,181.10924,65.46661,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,310
153000144,153000150,153000143,153000016,47000000000672,47000000000672,153000000,153000145,-1,2,47,0.5641766,25.04511,2334,23.411102,26.054388,9.159281,15453,2,2,1,450.77908,195.52484,135.50443,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,285
153000145,153000150,153000144,153000017,46000000000686,46000000000686,153000000,153000146,-1,2,46,0.6235901,19.27871,2334,23.212809,25.97313,9.106022,15453,2,2,1,422.1913,166.17012,83.71102,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,52
153000146,153000150,153000145,153000018,45000000000672,45000000000670,153000000,153000147,-1,2,45,0.6871088,16.696741,2334,23.031284,25.896227,9.082052,15453,2,2,1,354.46768,162.66817,30.80352,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,945
153000147,153000150,153000146,153000019,44000000000887,44000000000887,153000000,153000148,-1,2,44,0.75503564,14.803295,2334,22.862661,25.83101,9.061825,15453,2,2,1,351.1126,108.3354,55.410503,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,629
153000148,153000150,153000147,153000020,43000000000972,43000000000972,153000000,153000149,-1,2,43,0.8276991,13.856573,2334,22.688,25.788107,9.030645,15453,2,2,1,358.86285,65.25394,67.146324,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,576
153000149,153000150,153000148,153000062,42000000004194,42000000004194,153000000,153000150,-1,0,42,0.9054624,1.1188537,2334,22.507622,25.756214,8.995767,15453,2,2,1,354.8874,70.97796,77.326454,23,1.1188537,0.026872706,42.31564,45.211582,0.037625093,0.0,0.0,0.016118698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.758884,0.015921567,0.021033244,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,952
153000150,153000150,153000149,153000063,41000000004322,41000000004322,153000000,-1,-1,0,41,0.98870814,1.1188537,2334,22.302301,25.710827,8.959402,15452,2,2,1,345.72842,57.683434,72.85295,23,1.1188537,0.026068186,42.963654,49.45445,0.029970909,0.0,0.0,0.025734391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.047047,0.012082543,0.025817823,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,299
153000151,153000197,-1,153000000,63000000000644,63000000000644,153000000,153000152,-1,2,63,0.0,47.76645,2519,25.087833,26.271214,9.643226,15893,2,2,1,296.26498,31.202553,114.72055,68,5.8524675,0.053889103,68.34221,94.57149,0.040583055,0.5235946,0.007522021,0.0,0.0,1.5408789E-4,0.0013948496,0.0047859424,1.7384504E-5,0.0,0.0,7.028387E-5,0.0,39.315308,0.003124772,0.007930529,-18.181885,-19.002872,-19.689299,-20.265482,-21.721336,-13.615629,-14.348425,-14.983116,-15.481682,-16.68253,-17.871376,-18.744068,-19.477983,-20.110155,-21.674997,6.9155426,271
153000152,153000197,153000151,153000001,62000000000647,62000000000647,153000000,153000153,-1,2,62,0.019932542,49.487762,2519,25.023018,26.264496,9.630959,15893,2,2,1,336.5692,28.920322,14.696411,68,5.8524675,0.053889103,68.34221,94.57149,0.040588565,0.5235935,0.007522021,0.0,0.0,1.5408789E-4,0.0013949985,0.0047859163,1.7384504E-5,0.0,0.0,1.2146244E-4,0.0,39.315308,0.003124772,0.007930529,-18.222681,-19.039928,-19.723116,-20.29582,-21.747787,-13.643105,-14.374332,-15.007752,-15.505326,-16.705046,-17.912071,-18.781054,-19.511751,-20.140463,-21.701445,6.652128,661
153000153,153000197,153000152,153000002,61000000000650,61000000000650,153000000,153000154,-1,2,61,0.041403063,50.778748,2519,24.957952,26.25612,9.628163,15893,2,2,1,270.75595,49.415325,40.957268,68,5.8524675,0.053889103,68.34221,94.57149,0.040598523,0.52359223,0.007522021,0.0,0.0,1.5408789E-4,0.0013952673,0.004785869,1.7384504E-5,0.0,0.0,2.1518234E-4,0.0,39.315308,0.003124772,0.007930529,-18.266924,-19.07988,-19.759398,-20.328062,-21.775427,-13.673314,-14.402753,-15.03478,-15.531306,-16.729912,-17.95615,-18.820892,-19.547949,-20.17265,-21.729067,6.376284,107
153000154,153000197,153000153,153000003,60000000000646,60000000000646,153000000,153000155,-1,2,60,0.064493395,52.155796,2519,24.901186,26.24239,9.605316,15893,2,2,1,259.3067,72.08599,152.76508,68,5.8524675,0.053889103,68.34221,94.57149,0.040616933,0.52358955,0.007522021,0.0,0.0,1.5408789E-4,0.0013957642,0.0047857803,1.7384504E-5,0.0,0.0,3.90406E-4,0.0,39.315308,0.003124772,0.007930529,-18.313213,-19.12051,-19.795294,-20.358868,-21.800098,-13.706041,-14.4335575,-15.064164,-15.559603,-16.757385,-18.002253,-18.86138,-19.583738,-20.203384,-21.753721,6.0884686,62
153000155,153000197,153000154,153000004,59000000000658,59000000000658,153000000,153000156,-1,2,59,0.08928783,53.360718,2519,24.820293,26.222486,9.570357,15893,2,2,1,397.8838,98.9262,104.067955,68,5.8524675,0.053889103,68.34221,94.57149,0.04065165,0.5235847,0.007522021,0.0,0.0,1.5408789E-4,0.0013967016,0.004785613,1.7384504E-5,0.0,0.0,7.248375E-4,0.0,39.315308,0.003124772,0.007930529,-18.360577,-19.160559,-19.829582,-20.387733,-21.82285,-13.741682,-14.467095,-15.096252,-15.590542,-16.788029,-18.049215,-18.901152,-19.617817,-20.232098,-21.776417,5.7892075,411
153000156,153000197,153000155,153000005,58000000000622,58000000000622,153000000,153000157,-1,2,58,0.11588337,55.942688,2519,24.722696,26.208544,9.549601,15893,2,2,1,334.85544,-2.472634,105.17597,68,5.8524675,0.053889103,68.34221,94.57149,0.040718485,0.5235754,0.007522021,0.0,0.0,1.5408789E-4,0.0013985047,0.0047852923,1.7384504E-5,0.0,0.0,0.0013753633,0.0,39.315308,0.003124772,0.007930529,-18.415543,-19.208574,-19.872593,-20.42689,-21.859581,-13.780871,-14.50395,-15.131583,-15.624569,-16.821856,-18.103405,-18.948616,-19.660385,-20.270899,-21.812965,5.4790535,399
153000157,153000197,153000156,153000006,57000000000643,57000000000643,153000000,153000158,-1,2,57,0.14438343,58.09433,2519,24.644678,26.213295,9.512678,15893,2,2,1,247.93585,-8.578233,144.83075,68,5.8524675,0.053889103,68.34221,94.57149,0.040849485,0.5235571,0.007522021,0.0,0.0,1.5408789E-4,0.0014020366,0.004784663,1.7384504E-5,0.0,0.0,0.0026635735,0.0,39.315308,0.003124772,0.007930529,-18.481943,-19.268745,-19.928543,-20.479776,-21.91185,-13.822137,-14.542346,-15.168061,-15.659203,-16.855518,-18.168772,-19.007935,-19.71565,-20.323301,-21.865139,5.1586533,489
153000158,153000197,153000157,153000007,56000000000615,56000000000615,153000000,153000159,-1,2,56,0.17489761,61.62302,2519,24.572964,26.205196,9.485204,15893,2,2,1,279.23953,69.51667,40.24497,68,5.8524675,0.053889103,68.34221,94.57149,0.041110825,0.52352047,0.007522021,0.0,0.0,1.5408789E-4,0.0014090737,0.0047834073,1.7384504E-5,0.0,0.0,0.0052575152,0.0,39.315308,0.003124772,0.007930529,-18.561127,-19.341234,-19.996826,-20.544928,-21.977297,-13.863961,-14.580495,-15.2036085,-15.692271,-16.886517,-18.24576,-19.078655,-19.782494,-20.387373,-21.93024,4.8287706,99
153000159,153000197,153000158,153000008,55000000000627,55000000000627,153000000,153000160,-1,2,55,0.20754863,65.23778,2519,24.475502,26.173096,9.472355,15893,2,2,1,342.0545,94.653755,118.35576,68,5.8524675,0.053889103,68.34221,94.57149,0.041640606,0.5234462,0.007522021,0.0,0.0,1.5408789E-4,0.0014233028,0.004780868,1.7384504E-5,0.0,0.0,0.010560705,0.0,39.315308,0.003124772,0.007930529,-18.65911,-19.430237,-20.080675,-20.6251,-22.0576,-13.90756,-14.619673,-15.239502,-15.725002,-16.915882,-18.338287,-19.163568,-19.862967,-20.464779,-22.009066,4.490271,948
153000160,153000197,153000159,153000009,54000000000594,54000000000594,153000000,153000161,-1,2,54,0.24246909,65.84024,2519,24.359512,26.153389,9.409423,15892,2,2,1,383.73828,30.582958,252.41374,68,5.8524675,0.053889103,68.34221,94.57149,0.042730298,0.5232936,0.007522021,0.0,0.0,1.5408789E-4,0.001452417,0.004775666,1.7384504E-5,0.0,0.0,0.021550741,0.0,39.315308,0.003124772,0.007930529,-18.783758,-19.542244,-20.18476,-20.72195,-22.149097,-13.953362,-14.660366,-15.276328,-15.75802,-16.944376,-18.453377,-19.26807,-19.960903,-20.556866,-22.098726,4.144234,474
153000161,153000197,153000160,153000010,53000000000615,53000000000615,153000000,153000162,-1,2,53,0.2798018,63.086136,2519,24.213976,26.145752,9.343724,15892,2,2,1,478.83557,41.55668,110.14209,68,5.8524675,0.053889103,68.34221,94.57149,0.045000575,0.52297574,0.007522021,0.0,0.0,1.5408789E-4,0.0015124303,0.0047649234,1.7384504E-5,0.0,0.0,0.044594947,0.0,39.315308,0.003124772,0.007930529,-18.927227,-19.66398,-20.292576,-20.816824,-22.233068,-14.002346,-14.70374,-15.315395,-15.792917,-16.974905,-18.579973,-19.375826,-20.057314,-20.643417,-22.180637,3.7920625,225
153000162,153000197,153000161,153000011,52000000000589,52000000000589,153000000,153000163,-1,2,52,0.31970343,61.79515,2519,24.068628,26.125988,9.316808,15892,2,2,1,353.05563,45.011723,70.23753,68,5.8524675,0.053889103,68.34221,94.57149,0.049782705,0.52230614,0.007522021,0.0,0.0,1.5408789E-4,0.0016361645,0.0047426806,1.7384504E-5,0.0,0.0,0.093388245,0.0,39.315308,0.003124772,0.007930529,-19.102852,-19.808846,-20.420069,-20.930529,-22.336954,-14.056415,-14.75204,-15.359266,-15.832801,-17.012651,-18.719732,-19.490997,-20.16037,-20.738802,-22.27873,3.435741,72
153000163,153000197,153000162,153000012,51000000000611,51000000000611,153000000,153000164,-1,2,51,0.36234027,48.627106,2519,23.958605,26.123577,9.292929,15892,2,2,1,285.4956,-4.3716583,64.985695,68,5.8524675,0.053889103,68.34221,94.57149,0.05994553,0.52088284,0.007522021,0.0,0.0,1.5408789E-4,0.0018883751,0.004696955,1.7384504E-5,0.0,0.0,0.19750087,0.0,39.315308,0.003124772,0.007930529,-19.32206,-19.981943,-20.569551,-21.064941,-22.460901,-14.112882,-14.802381,-15.405101,-15.875017,-17.0547,-18.91188,-19.645216,-20.293917,-20.858149,-22.39051,3.0782924,725
153000164,153000197,153000163,153000013,50000000000642,50000000000642,153000000,153000165,-1,2,50,0.40789944,46.045135,2519,23.8409,26.112898,9.271202,15892,2,2,1,296.6372,66.13074,43.36658,68,5.8524675,0.053889103,68.34221,94.57149,0.08169216,0.5178372,0.007522021,0.0,0.0,1.5408789E-4,0.0023880992,0.004604825,1.7384504E-5,0.0,0.0,0.42086148,0.0,39.315308,0.003124772,0.007930529,-19.599266,-20.197903,-20.754139,-21.229668,-22.608557,-14.174803,-14.858462,-15.456992,-15.923835,-17.105345,-19.048748,-19.744837,-20.381767,-20.948652,-22.513308,2.7245693,437
153000165,153000197,153000164,153000014,49000000000603,49000000000603,153000000,153000166,-1,2,49,0.45657724,43.204967,2519,23.74502,26.093237,9.261099,15892,2,2,1,173.67657,25.49787,55.19955,68,5.8524675,0.053889103,68.34221,94.57149,0.12843211,0.51129127,0.007522021,0.0,0.0,1.5408789E-4,0.0033296326,0.004425663,1.7384504E-5,0.0,0.0,0.9015186,0.0,39.315308,0.003124772,0.007930529,-19.943836,-20.46342,-20.978848,-21.430601,-22.781393,-14.244363,-14.9223795,-15.516576,-15.980292,-17.163998,-19.306782,-19.93773,-20.54567,-21.103329,-22.67262,2.3829696,170
