galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
2000112000009,2000112000089,2000112000008,2000112000009,54000200000770,54000200000770,2000112000000,2000112000010,-1,0,54,0.24246909,85.20502,11800,61.473835,44.647217,7.258119,104430,6,5,0,-300.04715,-8.252208,244.49554,1208,85.20502,0.14390999,159.57214,174.6998,0.73207355,4.0079465,1.3394386,4.9480643,2.8502572,4.224768E-4,0.019918151,0.061343376,0.01845482,0.10012514,0.04169889,5.844241,0.0,44.038006,0.004845218,0.08798183,-21.562696,-22.082092,-22.634966,-23.159203,-24.637947,-19.570642,-20.362448,-21.024551,-21.596478,-23.105524,-20.532274,-21.254648,-21.941757,-22.61017,-24.436047,4.5854473,127
2000112000010,2000112000089,2000112000009,2000112000010,53000200000775,53000200000775,2000112000000,2000112000011,-1,0,53,0.2798018,84.00009,11800,61.574577,44.651863,7.183896,104431,6,5,0,-297.26895,-9.96636,236.19688,1162,84.00009,0.14153966,159.761,170.8544,0.6396764,3.9217234,1.3394386,4.789562,2.939516,4.2224338E-4,0.017668456,0.05901213,0.01845482,0.10039187,0.040861446,7.7269363,0.0,44.04152,0.0038044488,0.08784554,-21.693611,-22.176748,-22.70895,-23.22082,-24.681728,-19.768885,-20.51307,-21.150848,-21.705154,-23.199875,-20.480343,-21.186178,-21.858747,-22.518993,-24.38992,4.327902,239
2000112000011,2000112000089,2000112000010,2000112000011,52000200000757,52000200000757,2000112000000,2000112000012,-1,0,52,0.31970343,83.91403,11800,61.684025,44.656853,7.1093354,104431,6,5,0,-301.39777,-10.3292675,231.15198,1170,83.91403,0.13966767,160.74568,171.58826,0.7375178,3.8056793,1.2786999,4.7368035,2.944276,4.2200644E-4,0.018230021,0.055982213,0.017546007,0.09938977,0.037548978,9.883886,0.0,44.062645,0.003691191,0.08655488,-21.825464,-22.27231,-22.786024,-23.282284,-24.716366,-19.93608,-20.623873,-21.231636,-21.764803,-23.236622,-20.589817,-21.252808,-21.900164,-22.539877,-24.382097,4.0932913,275
2000112000012,2000112000089,2000112000011,2000112000012,51000200000779,51000200000779,2000112000000,2000112000013,-1,0,51,0.36234027,82.45091,11800,61.795506,44.6625,7.0205584,104431,6,5,0,-301.06204,-11.331648,224.60957,1096,82.45091,0.13689789,160.94197,175.66133,0.79495984,3.6550426,0.9568441,5.885922,2.8490233,4.2169046E-4,0.018327707,0.05258854,0.012887629,0.088999465,0.03393605,10.67416,0.0,44.15854,0.0037606377,0.085273474,-21.865105,-22.297768,-22.802528,-23.289516,-24.706017,-19.815096,-20.446444,-21.023785,-21.53713,-22.983076,-20.616762,-21.248552,-21.886269,-22.527538,-24.359997,3.888027,457
2000112000013,2000112000089,2000112000012,2000112000013,50000200000797,50000200000797,2000112000000,2000112000014,-1,0,50,0.40789944,81.50419,11800,61.90857,44.666683,6.938815,104431,6,5,0,-300.9971,-11.436818,218.94833,1117,81.50419,0.13428138,161.56677,176.65315,1.0150717,3.49044,0.088884145,5.777419,2.746031,4.2138045E-4,0.022228368,0.048924677,6.752174E-4,0.08307115,0.030956732,13.358964,3.3912744E-4,44.157825,0.004687861,0.08245061,-21.89563,-22.31696,-22.814499,-23.29307,-24.695145,-17.131264,-17.733534,-18.308178,-18.802525,-20.152695,-20.52336,-21.15327,-21.82217,-22.51032,-24.401693,3.691651,786
2000112000014,2000112000066,2000112000013,2000112000014,49000200000783,49000200000783,2000112000000,2000112000015,2000112000067,0,49,0.45657724,81.84845,11800,62.015564,44.667576,6.858217,104431,6,5,0,-301.0102,-11.696441,214.56606,1048,81.84845,0.13222809,163.15987,177.50813,1.4464182,3.2210147,0.0034416674,5.795655,2.5055318,1.3302297E-4,0.02811517,0.044303477,4.767784E-6,0.07407368,0.026471438,8.949782,0.0,44.22028,0.0069467253,0.07783025,-21.792702,-22.232668,-22.739216,-23.215712,-24.610569,-13.308938,-13.974293,-14.562777,-15.016536,-16.13438,-20.842335,-21.448956,-22.078049,-22.69651,-24.400475,3.5139227,249
2000112000015,2000112000066,2000112000014,2000112000015,48000200000814,48000200000814,2000112000000,2000112000016,-1,0,48,0.5085914,79.26648,11800,62.14419,44.676304,6.764079,104427,6,5,0,-301.62885,-12.262123,210.60773,1003,79.26648,0.12845504,162.90678,178.93874,1.3617678,3.081052,0.0034416674,5.5939226,2.4973876,1.3292154E-4,0.026179044,0.041630343,4.767784E-6,0.072489575,0.02528193,8.407293,0.0,44.225693,0.00667054,0.077109896,-21.817333,-22.254637,-22.755552,-23.226023,-24.615526,-13.376563,-14.035912,-14.620226,-15.071193,-16.190842,-20.908514,-21.502113,-22.12954,-22.749306,-24.455519,3.2892764,283
2000112000016,2000112000066,2000112000015,2000112000016,47000100000489,47000100000489,2000112000000,2000112000017,-1,0,47,0.5641766,78.49189,11800,62.275616,44.682133,6.6684685,104427,6,5,0,-299.7085,-10.573612,208.35532,1031,78.49189,0.1255254,163.98969,175.42612,1.1556145,2.9492807,0.0034416674,5.7765474,2.5247617,1.3281737E-4,0.022778574,0.039124615,4.767784E-6,0.072381005,0.024338841,12.656683,0.0,44.264027,0.004623018,0.07639374,-21.979324,-22.374123,-22.853838,-23.310478,-24.679403,-13.449776,-14.10141,-14.68054,-15.128314,-16.249033,-20.545464,-21.15492,-21.811264,-22.487328,-24.366997,3.0514052,835
2000112000017,2000112000066,2000112000016,2000112000017,46000100000487,46000100000487,2000112000000,2000112000018,-1,0,46,0.6235901,76.68451,11800,62.4185,44.689972,6.5687113,104427,6,5,0,-294.72382,-11.9647255,201.0559,1020,76.68451,0.12191619,164.47243,172.826,1.3887993,2.7511094,0.0034416674,5.592413,2.3696115,1.3270997E-4,0.024778955,0.03543391,4.767784E-6,0.06685327,0.021095887,9.748624,1.40985785E-5,44.264805,0.0066391043,0.073632866,-21.894106,-22.307056,-22.786709,-23.237589,-24.599585,-13.536077,-14.177206,-14.749583,-15.193456,-16.315224,-21.01525,-21.582005,-22.174152,-22.754084,-24.387402,2.880919,16
2000112000018,2000112000046,2000112000017,2000112000018,45000100000488,45000100000488,2000112000000,2000112000019,2000112000047,0,45,0.6871088,75.99599,4583,0.048861645,44.70533,6.47854,66978,0,5,0,-295.0648,-15.214795,199.0494,1005,75.99599,0.11877542,165.88306,174.00822,1.1702037,2.5956972,0.0,5.9001737,2.361821,0.0,0.021651492,0.032741606,0.0,0.065889545,0.019678285,14.601744,0.0,44.339188,0.0041906848,0.07250628,-22.096813,-22.452969,-22.905653,-23.341183,-24.678051,99.0,99.0,99.0,99.0,99.0,-20.447199,-21.029406,-21.672365,-22.35091,-24.261501,2.6602361,414
2000112000019,2000112000046,2000112000018,2000112000019,44000100000484,44000100000484,2000112000000,2000112000020,-1,0,44,0.75503564,74.532875,4583,0.18800597,44.70955,6.3889556,66978,0,5,0,-291.75284,-15.621898,192.89429,1031,74.532875,0.115112685,166.87155,170.29517,1.4162393,2.3698335,0.0,5.8382487,2.1591096,0.0,0.024203895,0.028779376,0.0,0.05870858,0.016326735,13.554196,0.0,44.34457,0.005204166,0.06864491,-22.068188,-22.41631,-22.860125,-23.286844,-24.608068,99.0,99.0,99.0,99.0,99.0,-20.78108,-21.32669,-21.926477,-22.542921,-24.288637,2.5237248,723
2000112000020,2000112000046,2000112000019,2000112000020,43000100000461,43000100000461,2000112000000,2000112000021,-1,0,43,0.8276991,71.00418,4583,0.31092396,44.724407,6.306306,66978,0,5,0,-289.4778,-12.374937,188.5722,1006,71.00418,0.11028796,166.39792,168.56915,1.5852228,2.1625135,0.0,5.433248,2.0053625,0.0,0.024895234,0.025410205,0.0,0.05304505,0.013676664,14.364396,0.0,44.332817,0.0055407756,0.06596075,-22.099165,-22.424503,-22.851835,-23.26537,-24.562342,99.0,99.0,99.0,99.0,99.0,-20.935024,-21.44444,-22.013859,-22.598679,-24.282473,2.3801148,643
2000112000021,2000112000046,2000112000020,2000112000021,42000100000451,42000100000451,2000112000000,2000112000022,-1,0,42,0.9054624,72.725494,4583,0.46203625,44.726864,6.2036967,66978,0,5,0,-288.31592,-10.925588,187.71362,1000,72.725494,0.10804778,170.13959,173.51718,1.7460852,1.9459953,0.0,6.000038,1.7867445,0.0,0.02398431,0.022280943,0.0,0.048517928,0.0107329935,14.320592,0.0,44.39798,0.0059499284,0.062181976,-22.108711,-22.412554,-22.823044,-23.22205,-24.492212,99.0,99.0,99.0,99.0,99.0,-21.21025,-21.669443,-22.200516,-22.741032,-24.31871,2.2621737,577
2000112000022,2000112000046,2000112000021,2000112000022,41000100000486,41000100000486,2000112000000,2000112000023,-1,0,41,0.98870814,74.27467,4583,0.6157904,44.73051,6.0868583,66978,0,5,0,-287.04498,-7.4243565,183.12546,905,74.27467,0.10555204,173.96306,183.10597,1.7141391,1.7340425,0.0,6.76565,1.6314354,0.0,0.021461168,0.01957722,0.0,0.043692857,0.009073262,14.202095,0.0,44.468422,0.0058042584,0.058218583,-22.09297,-22.376965,-22.772305,-23.158602,-24.402582,99.0,99.0,99.0,99.0,99.0,-21.202768,-21.635975,-22.139746,-22.65394,-24.187315,2.161296,252
2000112000023,2000112000046,2000112000022,2000112000023,40000100000440,40000100000440,2000112000000,2000112000024,-1,0,40,1.0778745,73.24189,4583,0.78807884,44.729263,5.976376,66978,0,5,0,-284.86526,-7.987765,178.05623,874,73.24189,0.10171973,175.97345,180.78949,1.5862519,1.5283409,0.0,6.9984355,1.5500941,0.0,0.019022586,0.01713251,0.0,0.038207155,0.0084092,13.301896,0.0,44.50017,0.0056188633,0.054763317,-22.028471,-22.296885,-22.679544,-23.056448,-24.282246,99.0,99.0,99.0,99.0,99.0,-21.234695,-21.641459,-22.136698,-22.644388,-24.143837,2.081001,850
2000112000024,2000112000046,2000112000023,2000112000024,39000100000463,39000100000463,2000112000000,2000112000025,-1,0,39,1.173417,65.323845,4583,0.9437579,44.75231,5.8747735,66978,0,5,0,-282.74002,-7.983876,175.26506,806,65.323845,0.09461714,172.31413,185.32729,1.4535438,1.3404833,0.0,5.97413,1.5353361,0.0,0.017316869,0.014933619,0.0,0.032017905,0.008335891,13.67418,0.0,44.447754,0.0051500094,0.052358408,-21.975348,-22.22538,-22.596384,-22.965357,-24.173916,99.0,99.0,99.0,99.0,99.0,-21.01918,-21.429909,-21.92595,-22.441214,-23.973696,2.0098755,185
2000112000025,2000112000046,2000112000024,2000112000025,38000100000428,38000100000428,2000112000000,2000112000026,-1,0,38,1.2758462,59.127117,4580,1.0919356,44.778393,5.772712,66951,0,5,0,-273.3769,-10.24439,168.73116,711,59.127117,0.08827314,169.72626,186.05328,1.4701267,1.1528345,0.0,5.154428,1.4484156,0.0,0.016239695,0.01280998,0.0,0.025326036,0.007990253,11.490257,0.0,44.395245,0.005746398,0.04876866,-21.80872,-22.060171,-22.430119,-22.79615,-23.999773,99.0,99.0,99.0,99.0,99.0,-21.16141,-21.5295,-21.99521,-22.469576,-23.893337,1.9803838,16
2000112000026,2000112000046,2000112000025,2000112000026,37000100000438,37000100000438,2000112000000,2000112000027,-1,0,37,1.3857181,52.241863,4580,1.2378937,44.759113,5.691024,66951,0,5,0,-276.24573,-13.263826,173.39752,629,52.241863,0.081537254,165.99739,168.36305,1.3221022,1.000147,0.0,4.4861374,1.3799667,0.0,0.014617601,0.011175196,0.0,0.018530188,0.0080493335,8.468454,0.0,44.33233,0.006454414,0.044918,-21.534533,-21.812784,-22.199617,-22.575392,-23.796837,99.0,99.0,99.0,99.0,99.0,-20.98513,-21.37086,-21.840218,-22.305012,-23.706343,1.9394825,155
2000112000027,2000112000046,2000112000026,2000112000027,36000100000422,36000100000422,2000112000000,2000112000028,-1,0,36,1.5036365,39.59021,4580,1.3939446,44.734856,5.600752,66951,0,5,0,-266.99878,2.775275,152.8986,525,39.59021,0.0714223,154.39987,151.69731,1.2339509,0.89155096,0.0,2.6137583,1.3708363,0.0,0.013947723,0.00995894,0.0,0.013859938,0.0085040815,4.6899953,0.0,44.110104,0.008803392,0.04372093,-21.197079,-21.528627,-21.941486,-22.332397,-23.5854,99.0,99.0,99.0,99.0,99.0,-20.907442,-21.301233,-21.759722,-22.19795,-23.542627,1.8490928,885
2000112000028,2000112000046,2000112000027,2000112000028,35000100000504,35000100000504,2000112000000,2000112000029,-1,0,35,1.6302707,33.049217,4580,1.5400351,44.722958,5.5232453,66951,0,5,0,-262.96353,11.982793,144.08795,424,33.049217,0.06449038,148.45782,156.7544,0.9883832,0.8337039,0.0,1.7676432,1.4086902,0.0,0.0120539395,0.009288817,0.0,0.012162216,0.0089311255,5.277526,0.0,43.977016,0.0065849,0.04308483,-21.263468,-21.570253,-21.96526,-22.342642,-23.572626,99.0,99.0,99.0,99.0,99.0,-20.812746,-21.210983,-21.675684,-22.127443,-23.50367,1.6711875,291
2000112000029,2000112000046,2000112000028,2000112000029,34000100000573,34000100000573,2000112000000,2000112000030,-1,0,34,1.766336,29.090197,4580,1.6603365,44.71894,5.4411135,66951,0,5,0,-256.20547,19.605783,139.35341,344,29.090197,0.059159555,145.42224,151.03738,0.83410287,0.77130544,0.0,1.7031823,1.3813915,0.0,0.010339746,0.008541996,0.0,0.011298329,0.008700443,6.904142,0.0,44.022644,0.004565475,0.044684757,-21.391787,-21.664383,-22.038055,-22.398598,-23.597097,99.0,99.0,99.0,99.0,99.0,-20.58845,-21.001741,-21.487015,-21.97393,-23.440535,1.5111282,148
2000112000030,2000112000046,2000112000029,2000112000030,33000100000533,33000100000533,2000112000000,2000112000031,-1,0,33,1.9126327,27.282818,4580,1.7869251,44.70905,5.368092,66951,0,5,0,-249.25375,13.045916,133.60318,356,27.282818,0.05532932,145.62534,147.235,0.7712591,0.6933022,0.0,1.6512029,1.2788945,0.0,0.009025318,0.007619384,0.0,0.0101282075,0.007999785,6.5636353,0.0,44.050438,0.004253473,0.042805295,-21.35766,-21.621054,-21.985268,-22.33523,-23.510323,99.0,99.0,99.0,99.0,99.0,-20.554146,-20.961016,-21.444044,-21.927927,-23.377829,1.3945819,30
2000112000031,2000112000046,2000112000030,2000112000031,32000100000609,32000100000609,2000112000000,2000112000032,-1,0,32,2.0700274,25.303307,4580,1.9319092,44.695736,5.2859006,66951,0,5,0,-243.8506,5.9020634,123.665634,295,25.303307,0.05146385,145.41441,158.48137,0.64773524,0.62266475,0.0,1.5973756,1.2023208,0.0,0.0074230223,0.006822958,0.0,0.009147905,0.0076582893,6.7441387,0.0,44.084255,0.0033877818,0.041498814,-21.360596,-21.605095,-21.9587,-22.3011,-23.469482,99.0,99.0,99.0,99.0,99.0,-20.58459,-20.96713,-21.439419,-21.916243,-23.352524,1.2799747,629
2000112000032,2000112000046,2000112000031,2000112000032,31000100000574,31000100000574,2000112000000,2000112000033,-1,0,31,2.2394855,23.409863,4579,2.112623,44.685383,5.2100716,66958,0,5,0,-244.58212,3.8536894,120.666885,285,23.409863,0.04774718,145.20967,157.98297,0.4840829,0.5537339,0.0,1.6055306,1.1167107,0.0,0.0060248277,0.006045959,0.0,0.0077959974,0.007554387,5.0071874,0.0,44.121098,0.0029623315,0.039691254,-21.19767,-21.445347,-21.802084,-22.146225,-23.323078,99.0,99.0,99.0,99.0,99.0,-20.24877,-20.677153,-21.181072,-21.686357,-23.183123,1.1792119,122
2000112000033,2000112000046,2000112000032,2000112000033,30000100000551,30000100000551,2000112000000,2000112000034,-1,0,30,2.422044,17.213135,4579,2.2662292,44.695965,5.1202254,66958,0,5,0,-238.8652,13.613879,127.3637,243,17.213135,0.040965337,134.4286,143.59442,0.35766903,0.50527596,0.0,0.71608627,1.1402304,0.0,0.005944055,0.0053552864,0.0,0.0054802033,0.008087966,7.3709598,0.0,43.80581,0.0021766468,0.039774526,-21.205816,-21.43445,-21.784088,-22.126642,-23.307404,99.0,99.0,99.0,99.0,99.0,-19.614632,-20.099236,-20.672028,-21.279482,-23.03344,1.0494015,871
2000112000034,2000112000046,2000112000033,2000112000034,29000100000570,29000100000570,2000112000000,2000112000035,-1,0,29,2.6188614,14.889361,4579,2.395105,44.699165,5.0286264,66958,0,5,0,-238.51562,12.736913,127.36548,206,14.889361,0.037042577,131.47931,135.47043,0.57518476,0.4379233,0.0,0.4101201,0.91251373,0.0,0.008258705,0.004297575,0.0,0.0023656064,0.0063975244,2.5995882,0.0,43.489037,0.006741557,0.029852344,-20.76264,-21.074846,-21.460697,-21.825777,-23.057167,99.0,99.0,99.0,99.0,99.0,-20.440575,-20.82698,-21.267187,-21.687376,-23.01791,0.9728167,363
2000112000035,2000112000046,2000112000034,2000112000035,28000100000488,28000100000488,2000112000000,2000112000036,-1,0,28,2.8311827,12.995916,4579,2.5510151,44.68369,4.9420676,66958,0,5,0,-228.19019,12.663718,127.46338,230,12.995916,0.03354377,129.08253,138.9308,0.6551444,0.4155591,0.0,0.010857277,0.98794717,0.0,0.008902599,0.003981509,0.0,1.003965E-4,0.0071549206,3.2713926,0.0,41.28457,0.006986521,0.0058791856,-20.92866,-21.199253,-21.554789,-21.899853,-23.09324,99.0,99.0,99.0,99.0,99.0,-20.617222,-20.96161,-21.370724,-21.769276,-23.056862,0.81269264,24
2000112000036,2000112000046,2000112000035,2000112000036,27000100000479,27000100000479,2000112000000,2000112000037,-1,0,27,3.060419,13.856573,4579,2.6519673,44.682987,4.8558083,66954,0,5,0,-215.62685,11.829965,131.61511,201,13.856573,0.03242161,135.5753,140.04651,0.4478243,0.38913026,0.0,0.37220675,1.040686,0.0,0.006617992,0.0036490776,0.0,0.0031928555,0.0070206206,6.1655817,0.0,43.590134,0.003118072,0.02856584,-21.208761,-21.396532,-21.698483,-22.00482,-23.110025,99.0,99.0,99.0,99.0,99.0,-20.220491,-20.590813,-21.04492,-21.522644,-22.962936,0.66678214,676
2000112000037,2000112000046,2000112000036,2000112000037,26000100000491,26000100000491,2000112000000,2000112000038,-1,0,26,3.3080978,13.254113,4579,2.7690961,44.666634,4.78887,66954,0,5,0,-204.37958,13.296099,122.72291,166,13.254113,0.03017859,137.43452,139.96603,0.6633256,0.34247726,0.0,0.16211894,0.9924545,0.0,0.0076413853,0.0030380823,0.0,0.0012292464,0.0061164084,7.5778103,0.0,43.036846,0.0028611983,0.016573956,-21.41865,-21.535374,-21.791674,-22.06094,-23.106365,99.0,99.0,99.0,99.0,99.0,-20.175478,-20.514011,-20.960114,-21.446098,-22.921932,0.5624337,923
2000112000038,2000112000046,2000112000037,2000112000038,25000100000454,25000100000454,2000112000000,2000112000039,-1,0,25,3.575905,12.393456,4579,2.8863375,44.656666,4.7492933,66954,0,5,0,-198.46858,17.929287,112.4485,155,12.393456,0.027839223,138.36862,138.21439,0.35236704,0.28890827,0.0,0.50378853,0.88169456,0.0,0.004776578,0.0024502801,0.0,0.0029761754,0.0050026663,6.036555,0.0,43.865784,0.0023288464,0.027696066,-21.158844,-21.300184,-21.570194,-21.855337,-22.917347,99.0,99.0,99.0,99.0,99.0,-20.012774,-20.354603,-20.79669,-21.28109,-22.741146,0.48396626,383
2000112000039,2000112000046,2000112000038,2000112000039,24000100000368,24000100000368,2000112000000,2000112000040,-1,0,24,3.8656828,10.586078,4579,2.9918284,44.643246,4.704822,66955,0,5,0,-188.44029,18.33143,107.68614,157,10.586078,0.024883559,135.2637,136.21387,0.46836784,0.2491398,0.0,0.1418185,0.87256896,0.0,0.005439073,0.0019390468,0.0,8.7769725E-4,0.0048568062,5.9142685,0.0,43.070442,0.0022553825,0.015266626,-21.280254,-21.375507,-21.616426,-21.8786,-22.898552,99.0,99.0,99.0,99.0,99.0,-19.933142,-20.253963,-20.692795,-21.189102,-22.684616,0.38958278,221
2000112000040,2000112000046,2000112000039,2000112000040,23000100000323,23000100000323,2000112000000,2000112000041,-1,0,23,4.1794686,9.122961,4579,3.0945911,44.62024,4.6224303,66955,0,4,0,-185.1097,23.061846,99.41265,146,9.122961,0.022277556,132.71014,147.9921,0.32265785,0.21291643,0.0,0.10115651,0.8581504,0.0,0.004263353,0.001498678,0.0,0.0010674344,0.0043766624,8.458893,0.0,43.09744,0.0019886899,0.017022148,-21.23294,-21.325739,-21.563873,-21.829294,-22.833666,99.0,99.0,99.0,99.0,99.0,-19.975105,-20.272102,-20.693869,-21.179062,-22.633846,0.2980828,747
2000112000041,2000112000046,2000112000040,2000112000041,22000100000332,22000100000332,2000112000000,2000112000042,-1,0,22,4.5195556,9.725421,4579,3.1993976,44.61657,4.5583286,66955,0,4,0,-164.1067,25.103,101.84677,118,9.725421,0.021381518,139.86366,141.29951,0.63113606,0.16485666,0.0,0.08486415,0.72716284,0.0,0.005008913,0.0010104586,0.0,3.835096E-4,0.0022737833,7.4312325,0.0,42.73102,0.0021114578,0.008939284,-21.383362,-21.410746,-21.602934,-21.82334,-22.745352,99.0,99.0,99.0,99.0,99.0,-20.103773,-20.359457,-20.740053,-21.174885,-22.515715,0.22604215,756
2000112000042,2000112000046,2000112000041,2000112000042,21000100000297,21000100000297,2000112000000,2000112000043,-1,0,21,4.888449,8.262304,4579,3.2864647,44.628937,4.4934187,66955,0,4,0,-166.92986,17.678722,101.14148,100,8.262304,0.01900149,136.74982,147.24289,0.3894129,0.1257786,0.0,0.16758679,0.68654746,0.0,0.0034904366,6.613129E-4,0.0,6.8748E-4,0.0017806963,9.456669,0.0,43.387714,0.0015460959,0.014565053,-21.280455,-21.317472,-21.517967,-21.748621,-22.66464,99.0,99.0,99.0,99.0,99.0,-19.780872,-20.046194,-20.450022,-20.930468,-22.378187,0.15279981,139
2000112000043,2000112000046,2000112000042,2000112000043,20000100000295,20000100000295,2000112000000,2000112000044,-1,0,20,5.2888336,6.7131224,4579,3.3807085,44.635784,4.4450555,66955,0,4,0,-167.81883,10.739485,103.15518,79,6.7131224,0.016616346,131.8149,139.63571,0.35816008,0.0798615,0.0,0.12508379,0.5517993,0.0,0.0025535584,3.0657623E-4,0.0,3.690214E-4,9.7408035E-4,11.304597,0.0,43.262318,0.0012850324,0.013019328,-21.117334,-21.140417,-21.333107,-21.543816,-22.410006,99.0,99.0,99.0,99.0,99.0,-19.671808,-19.90117,-20.281527,-20.725039,-22.1013,0.093295395,137
2000112000044,2000112000046,2000112000043,2000112000044,19000100000332,19000100000332,2000112000000,2000112000045,-1,0,19,5.7238646,4.733612,4579,3.4585445,44.62829,4.3765025,66955,0,4,0,-151.85721,-1.1581109,92.6555,56,4.733612,0.013842783,121.27034,141.67769,0.47340718,0.029275313,0.0,0.0077897594,0.2756271,0.0,0.0012847637,5.522925E-5,0.0,1.14062605E-5,1.8940713E-4,5.9288335,0.0,41.255146,0.0015308802,0.002585369,-20.414036,-20.359795,-20.487627,-20.612738,-21.24266,99.0,99.0,99.0,99.0,99.0,-19.76498,-19.831991,-20.062792,-20.294405,-21.138456,0.053316478,443
2000112000045,2000112000046,2000112000044,2000112000045,18000100000217,18000100000217,2000112000000,2000112000046,-1,0,18,6.1968336,3.6147583,4579,3.534126,44.602734,4.3425655,66955,0,4,0,-141.75806,10.5729065,86.08966,59,3.6147583,0.011828355,114.642975,112.39403,0.16026415,0.0048815506,0.0,0.3788281,0.058204614,0.0,2.2718233E-4,4.201335E-6,0.0,2.363431E-5,1.9057584E-6,1.2384224,0.0,43.82002,0.002016853,0.010585722,-18.414381,-18.319597,-18.407099,-18.482166,-18.916477,99.0,99.0,99.0,99.0,99.0,-18.3297,-18.253782,-18.356064,-18.445229,-18.905296,0.040799942,453
