galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
2000185000023,2000185000055,2000185000022,2000185000023,40000200000695,40000200000695,2000185000000,2000185000024,-1,0,40,1.0778745,29.692657,9169,36.15171,54.434853,9.6252775,108759,4,6,1,124.753174,72.263596,159.64601,443,29.692657,0.07528383,130.23978,129.62402,0.9767059,0.46178946,0.0060828957,0.9110587,1.8352933,8.552528E-5,0.010144969,0.0036227908,2.3307311E-5,0.007096513,0.007812638,4.564005,0.0,43.452568,0.0074537476,0.05088594,-20.854885,-21.115896,-21.481157,-21.834873,-23.004187,-14.288801,-14.962503,-15.550978,-16.02124,-17.269539,-20.535896,-20.862047,-21.27256,-21.674166,-22.94443,1.8968995,947
2000185000024,2000185000055,2000185000023,2000185000024,39000200000846,39000200000846,2000185000000,2000185000025,-1,0,39,1.173417,26.938555,9169,36.082798,54.394073,9.549764,108758,4,6,1,121.01379,62.339565,154.13332,365,26.938555,0.0704267,128.25917,132.66159,0.9777338,0.3973337,0.0060828957,1.149625,1.5179714,8.5504085E-5,0.0088621,0.003021895,2.3307311E-5,0.0055285613,0.0056499317,4.0288277,0.0,43.58977,0.0077979094,0.05216933,-20.74962,-21.001583,-21.3552,-21.697105,-22.843037,-14.410874,-15.080521,-15.663571,-16.126446,-17.372438,-20.53299,-20.828026,-21.214956,-21.592493,-22.80869,1.8375702,388
2000185000025,2000185000055,2000185000024,2000185000025,38000200000855,38000200000855,2000185000000,2000185000026,-1,0,38,1.2758462,27.885277,9169,36.003407,54.37672,9.470781,108758,4,6,1,118.17643,64.54431,150.24205,345,27.885277,0.068710744,132.11287,147.54552,0.9223775,0.3420467,0.0060828957,1.6116502,1.3219911,8.5483705E-5,0.007550478,0.0025578442,2.3307311E-5,0.0051983087,0.0047200234,4.180691,1.1009066E-7,43.781555,0.008713053,0.05129628,-20.57766,-20.83784,-21.192362,-21.531746,-22.66808,-14.537093,-15.197165,-15.773225,-16.230255,-17.470667,-20.4471,-20.732632,-21.107754,-21.469448,-22.64871,1.7784033,973
2000185000026,2000185000044,2000185000025,2000185000026,37000200000726,37000200000726,2000185000000,2000185000027,2000185000045,0,37,1.3857181,25.733635,9169,35.916573,54.36239,9.398522,108758,4,6,1,116.48204,55.512974,138.6704,294,25.733635,0.06439471,131.09781,133.30022,0.8251446,0.28040892,0.0,1.4287286,1.1425707,0.0,0.0062728985,0.0020896175,0.0,0.0041610072,0.004256759,2.3011773,0.0,43.77081,0.008640262,0.048129473,-20.302559,-20.579048,-20.946745,-21.291565,-22.433647,99.0,99.0,99.0,99.0,99.0,-20.199966,-20.496492,-20.880568,-21.243027,-22.418863,1.751395,340
2000185000027,2000185000044,2000185000026,2000185000027,36000200000897,36000200000897,2000185000000,2000185000028,-1,0,36,1.5036365,19.536907,9169,35.838303,54.33831,9.312177,108758,4,6,1,111.0966,55.72468,131.1516,273,19.536907,0.05644037,122.012115,120.69368,0.5413175,0.25089952,0.0,0.92530483,1.0950872,0.0,0.0051153027,0.0018538698,0.0,0.002527692,0.004438699,1.5319372,0.0,43.560837,0.0076685674,0.044863578,-20.022953,-20.344322,-20.742195,-21.110273,-22.299913,99.0,99.0,99.0,99.0,99.0,-19.847414,-20.208797,-20.634605,-21.03009,-22.273518,1.6328233,50
2000185000028,2000185000044,2000185000027,2000185000028,35000200000895,35000200000895,2000185000000,2000185000029,-1,0,35,1.6302707,15.491821,9169,35.769814,54.323154,9.225273,108758,4,6,1,113.62126,47.232307,138.81586,225,15.491821,0.05009665,115.32325,125.029945,0.46546298,0.23200436,0.0,0.30360448,1.1059698,0.0,0.004844043,0.0016637861,0.0,0.0015716634,0.004706773,1.8253752,0.0,42.980473,0.0068557328,0.033227354,-20.050303,-20.35872,-20.745005,-21.103844,-22.270948,99.0,99.0,99.0,99.0,99.0,-19.868767,-20.216373,-20.631319,-21.019436,-22.243748,1.4578613,488
2000185000029,2000185000044,2000185000028,2000185000029,34000200000852,34000200000852,2000185000000,2000185000030,-1,0,34,1.766336,14.889361,9169,35.67106,54.318207,9.1411915,108758,3,6,1,116.70891,45.0798,141.63971,194,14.889361,0.047322538,116.32525,124.442696,0.54291224,0.21042219,0.0,0.2070634,1.0154096,0.0,0.004769843,0.0014569379,0.0,0.0015572739,0.003713132,1.3518163,0.0,42.88687,0.008961501,0.030680068,-19.988314,-20.294579,-20.668434,-21.013485,-22.140842,99.0,99.0,99.0,99.0,99.0,-19.90713,-20.228876,-20.615526,-20.974682,-22.129158,1.3081375,749
2000185000030,2000185000044,2000185000029,2000185000030,33000200001078,33000200001078,2000185000000,2000185000031,-1,0,33,1.9126327,14.975427,9169,35.599823,54.29174,9.026306,108758,3,6,1,115.89042,39.062027,144.72583,169,14.975427,0.045302134,119.23404,122.56631,0.47343513,0.19514933,0.0,0.5716543,1.0025965,0.0,0.0042059175,0.0013282833,0.0,0.0016149221,0.00338722,1.9217561,0.0,43.42919,0.0062349546,0.037038084,-20.192818,-20.448698,-20.791319,-21.116735,-22.194689,99.0,99.0,99.0,99.0,99.0,-19.953657,-20.253569,-20.63135,-20.995312,-22.154234,1.1286782,246
2000185000031,2000185000044,2000185000030,2000185000031,32000200000931,32000200000931,2000185000000,2000185000032,-1,0,32,2.0700274,12.565588,9169,35.556557,54.254406,8.920678,108758,3,6,0,103.949,34.451675,157.35686,156,12.565588,0.04075405,115.15319,109.9455,0.48311,0.1744675,0.0,0.1775148,0.99660164,0.0,0.004012647,0.0011478604,0.0,7.953437E-4,0.0034320173,2.961392,0.0,42.79672,0.0053532273,0.024571996,-20.3724,-20.58681,-20.905039,-21.219885,-22.278278,99.0,99.0,99.0,99.0,99.0,-20.173645,-20.425304,-20.774837,-21.123941,-22.24933,0.98847884,203
2000185000032,2000185000044,2000185000031,2000185000032,31000200001102,31000200001102,2000185000000,2000185000033,-1,0,31,2.2394855,9.467224,9169,35.485786,54.20827,8.820167,108758,3,6,0,98.929054,30.758091,157.83629,131,9.467224,0.035309292,107.383316,105.988884,0.6532752,0.14419962,0.0,0.0,0.81465656,0.0,0.003802161,9.378179E-4,0.0,0.0,0.0029751,3.6409142,0.0,0.0,0.0059362478,0.035309292,-20.368961,-20.525448,-20.801378,-21.086403,-22.082624,99.0,99.0,99.0,99.0,99.0,-20.125294,-20.340158,-20.659492,-20.9848,-22.054657,0.92293215,80
2000185000033,2000185000044,2000185000032,2000185000033,30000200001057,30000200001057,2000185000000,2000185000034,-1,0,30,2.422044,10.500011,9169,35.41439,54.192345,8.751716,108754,3,6,0,98.0374,43.057617,149.00824,130,10.500011,0.0347424,114.007904,121.39492,0.46323547,0.10896403,0.0,0.4429877,0.60566443,0.0,0.00214,7.791852E-4,0.0,9.3989214E-4,0.0019953488,1.8546864,0.0,43.462666,0.005519053,0.033376586,-19.864159,-20.040594,-20.336042,-20.631392,-21.692713,99.0,99.0,99.0,99.0,99.0,-19.737251,-19.949486,-20.269405,-20.585888,-21.681492,0.94878036,206
2000185000034,2000185000044,2000185000033,2000185000034,29000200001050,29000200001050,2000185000000,2000185000035,-1,0,29,2.6188614,9.8975525,9169,35.371437,54.213146,8.662861,108754,3,6,0,95.69011,44.5958,146.48201,126,9.8975525,0.032328468,114.746994,118.48444,0.32358512,0.09201671,0.0,0.5789932,0.5349465,0.0,0.0013150239,7.086953E-4,0.0,7.729982E-4,0.002148891,0.7316786,0.0,43.596634,0.0059234723,0.030862477,-19.371489,-19.606379,-19.934313,-20.251348,-21.370396,99.0,99.0,99.0,99.0,99.0,-19.334723,-19.57919,-19.913765,-20.237047,-21.36659,0.8853041,457
2000185000035,2000185000044,2000185000034,2000185000035,28000200001012,28000200001012,2000185000000,2000185000036,-1,0,28,2.8311827,6.4549255,9169,35.316612,54.223,8.576864,108754,3,6,0,93.04654,48.497265,141.17189,115,6.4549255,0.026564805,102.22621,108.85434,0.21387157,0.08572211,0.0,0.05621364,0.5989299,0.0,9.4440737E-4,6.816682E-4,0.0,2.9716047E-4,0.002652677,0.15362234,0.0,42.3737,0.0077937036,0.018927148,-19.235918,-19.514368,-19.860826,-20.199757,-21.350353,99.0,99.0,99.0,99.0,99.0,-19.2247,-19.505325,-19.853598,-20.194536,-21.34885,0.7372024,86
2000185000036,2000185000044,2000185000035,2000185000036,27000200001373,27000200001373,2000185000000,2000185000037,-1,0,27,3.060419,5.594269,9169,35.279114,54.203754,8.475612,108754,3,6,0,68.78011,31.346697,148.4673,72,5.594269,0.023962408,100.202,105.825134,0.034466323,0.08448102,0.0,0.0061100875,0.72475183,0.0,4.6474967E-4,6.764118E-4,0.0,3.3885157E-5,0.0032497304,3.8230286,0.0,40.11193,4.0045145E-4,0.003384199,-20.157333,-20.252388,-20.496983,-20.766209,-21.794851,99.0,99.0,99.0,99.0,99.0,-17.79007,-18.158516,-18.672256,-19.303371,-21.269308,0.55301577,788
2000185000037,2000185000044,2000185000036,2000185000037,26000200001544,26000200001544,2000185000000,2000185000038,-1,0,26,3.3080978,4.733612,9169,35.25345,54.1856,8.401523,108754,3,6,0,73.32389,33.598545,143.23007,59,4.733612,0.021411458,97.50866,100.56566,0.15682101,0.055553373,0.0,0.040933166,0.4630288,0.0,8.266662E-4,3.971658E-4,0.0,8.291348E-5,0.0015955244,1.2426006,0.0,42.194096,0.0018651814,0.014781068,-19.664394,-19.76648,-19.997976,-20.234472,-21.178288,99.0,99.0,99.0,99.0,99.0,-19.373064,-19.539124,-19.821926,-20.108541,-21.144571,0.6009862,294
2000185000038,2000185000044,2000185000037,2000185000038,25000200001354,25000200001354,2000185000000,2000185000039,-1,0,25,3.575905,3.2704954,9169,35.223587,54.1643,8.30847,108754,3,6,0,67.23572,32.75563,135.76823,59,3.2704954,0.017856546,88.75197,104.44221,0.02639513,0.046769187,0.0,0.003229221,0.40485433,0.0,3.5090218E-4,3.5806926E-4,0.0,1.7205182E-5,0.0017137674,1.0401499,0.0,40.510242,5.7808636E-4,0.006647499,-19.153133,-19.29574,-19.567398,-19.85276,-20.902376,99.0,99.0,99.0,99.0,99.0,-17.836224,-18.198742,-18.663849,-19.177408,-20.695139,0.5338735,686
2000185000039,2000185000044,2000185000038,2000185000039,24000200001535,24000200001535,2000185000000,2000185000040,-1,0,24,3.8656828,2.840167,9169,35.175186,54.148083,8.238889,108754,3,6,0,72.56472,28.94728,129.77133,47,2.840167,0.01604903,87.24037,95.18385,0.051298775,0.039916743,0.0,0.0014509206,0.35956472,0.0,5.495915E-4,2.6812148E-4,0.0,6.94467E-6,0.0012546314,1.0089451,0.0,40.53585,0.0013102522,0.00662696,-19.057215,-19.19526,-19.452885,-19.727436,-20.74131,99.0,99.0,99.0,99.0,99.0,-18.551792,-18.79536,-19.136242,-19.500782,-20.677504,0.4517207,555
2000185000040,2000185000044,2000185000039,2000185000040,23000200001361,23000200001361,2000185000000,2000185000041,-1,0,23,4.1794686,3.0122986,9166,35.125748,54.136578,8.180125,108699,3,6,0,73.59274,32.454002,125.2007,45,3.0122986,0.015397668,91.7258,107.77892,0.079581104,0.03373722,0.0,0.015794648,0.3296052,0.0,5.425309E-4,2.1802347E-4,0.0,4.265505E-5,9.724339E-4,0.8841143,0.0,41.962795,0.0015443391,0.013903396,-19.128931,-19.225042,-19.4521,-19.696577,-20.662764,99.0,99.0,99.0,99.0,99.0,-18.769836,-18.950874,-19.241476,-19.549345,-20.624203,0.37176773,292
2000185000041,2000185000044,2000185000040,2000185000041,22000200001586,22000200001586,2000185000000,2000185000042,-1,0,22,4.5195556,2.5819702,9166,35.07669,54.11851,8.119819,108699,3,6,0,77.92103,40.638115,122.886116,34,2.5819702,0.013742091,89.89162,95.154854,0.05511378,0.028714063,0.0,0.004215282,0.3077993,0.0,3.636557E-4,1.8734328E-4,0.0,1.518474E-5,9.4508287E-4,0.48619583,0.0,41.10143,0.001308492,0.0077271066,-18.97496,-19.077864,-19.307909,-19.562637,-20.53464,99.0,99.0,99.0,99.0,99.0,-18.630741,-18.810999,-19.097342,-19.409094,-20.483414,0.28964475,24
2000185000042,2000185000044,2000185000041,2000185000042,21000200001427,21000200001427,2000185000000,2000185000043,-1,0,21,4.888449,2.4959044,9166,35.04299,54.09047,8.040169,108699,3,6,0,74.61765,37.301117,125.07971,31,2.4959044,0.0127496,91.75625,94.8261,0.018970132,0.026157342,0.0,0.0019064989,0.3433322,0.0,1.7604158E-4,1.7181903E-4,0.0,6.3133057E-6,0.0010225284,1.5755329,0.0,0.0,2.5771293E-4,0.0127496,-19.4162,-19.457678,-19.662209,-19.891823,-20.805185,99.0,99.0,99.0,99.0,99.0,-17.220291,-17.532972,-17.990355,-18.555262,-20.258926,0.18698783,449
2000185000043,2000185000044,2000185000042,2000185000043,20000200001114,20000200001114,2000185000000,2000185000044,-1,0,20,5.2888336,1.8934448,9166,34.989223,54.07075,7.982172,108699,3,6,0,71.550026,33.850357,117.92655,31,1.8934448,0.010897116,86.44513,95.19661,0.015804827,0.018507302,0.0,0.0017887381,0.2604615,0.0,1.7217945E-4,1.04124236E-4,0.0,6.749906E-6,6.910149E-4,0.8973129,0.0,40.383907,3.493179E-4,0.0046504857,-19.013323,-19.074223,-19.296362,-19.562603,-20.494543,99.0,99.0,99.0,99.0,99.0,-17.564943,-17.832457,-18.24766,-18.75795,-20.222925,0.12473518,772
2000185000044,2000185000044,2000185000043,2000185000044,19000200001131,19000200001131,2000185000000,-1,-1,0,19,5.7238646,1.7213135,9166,34.97561,54.06719,7.906672,108699,3,6,0,66.92769,37.465126,111.783455,25,1.7213135,0.0098805055,86.558624,89.9997,0.023842452,0.014491976,0.0,0.0043683797,0.2317994,0.0,2.4001676E-4,5.91714E-5,0.0,1.0780864E-5,4.5276654E-4,3.5222328,0.0,43.061752,2.1671578E-4,0.009977457,-19.63283,-19.64196,-19.83924,-20.04402,-20.920282,99.0,99.0,99.0,99.0,99.0,-16.665756,-16.919802,-17.37221,-17.952036,-19.987976,0.035947077,373
2000185000045,2000185000055,2000185000025,2000185000026,37000200000726,37000200000726,2000185000000,2000185000046,-1,2,37,1.3857181,25.733635,9169,35.9592,54.33549,9.387656,108758,4,6,1,59.630024,137.72107,165.80112,30,1.4631164,0.015324123,64.079865,67.8515,0.014488562,0.006082894,0.0,0.0,0.0,0.0,1.46809E-4,2.3307297E-5,0.0,0.0,0.0,2.886113E-6,0.0,40.782036,0.0011900029,0.007652925,-14.657968,-15.29315,-15.853564,-16.29962,-17.521467,99.0,99.0,99.0,99.0,99.0,-14.497969,-15.160667,-15.745969,-16.221027,-17.498312,2.4366455,670
2000185000046,2000185000055,2000185000045,2000185000027,36000200000897,36000200000897,2000185000000,2000185000047,-1,2,36,1.5036365,19.536907,9169,35.903294,54.290688,9.311617,108758,4,6,1,133.2738,36.144398,118.78806,30,1.4631164,0.015324123,64.079865,67.8515,0.014488825,0.0060828566,0.0,0.0,0.0,0.0,1.4680973E-4,2.330692E-5,0.0,0.0,0.0,1.3305077E-5,0.0,40.782036,0.0011900029,0.007652925,-14.790271,-15.40877,-15.959316,-16.398058,-17.612635,99.0,99.0,99.0,99.0,99.0,-14.630233,-15.276264,-15.851706,-16.319454,-17.589476,2.1284738,167
2000185000047,2000185000055,2000185000046,2000185000028,35000200000895,35000200000895,2000185000000,2000185000048,-1,2,35,1.6302707,15.491821,9169,35.808594,54.293404,9.24306,108758,4,6,1,223.90741,-48.36189,151.69344,30,1.4631164,0.015324123,64.079865,67.8515,0.014489996,0.006082693,0.0,0.0,0.0,0.0,1.4681302E-4,2.3305261E-5,0.0,0.0,0.0,5.775758E-5,0.0,40.782036,0.0011900029,0.007652925,-14.997794,-15.593855,-16.132713,-16.563099,-17.770988,99.0,99.0,99.0,99.0,99.0,-14.837771,-15.461354,-16.025105,-16.484495,-17.74783,1.8321028,305
2000185000048,2000185000055,2000185000047,2000185000029,34000200000852,34000200000852,2000185000000,2000185000049,-1,2,34,1.766336,14.889361,9169,35.6435,54.32761,9.133715,108758,3,6,1,261.5292,-52.65259,183.8592,30,1.4631164,0.015324123,64.079865,67.8515,0.014494872,0.0060820105,0.0,0.0,0.0,0.0,1.4682647E-4,2.3298342E-5,0.0,0.0,0.0,2.3489917E-4,0.0,40.782036,0.0011900029,0.007652925,-15.213186,-15.769232,-16.287132,-16.709082,-17.929256,99.0,99.0,99.0,99.0,99.0,-15.052894,-15.636561,-16.179401,-16.63039,-17.906069,1.5481408,473
2000185000049,2000185000055,2000185000048,2000185000030,33000200001078,33000200001078,2000185000000,2000185000050,-1,2,33,1.9126327,14.975427,9169,35.54638,54.35366,9.039709,108758,3,6,1,108.125336,-43.13296,157.92844,30,1.4631164,0.015324123,64.079865,67.8515,0.014513822,0.006079356,0.0,0.0,0.0,0.0,1.468786E-4,2.3271474E-5,0.0,0.0,0.0,8.936414E-4,0.0,40.782036,0.0011900029,0.007652925,-15.512193,-16.039406,-16.54221,-16.9599,-18.199602,99.0,99.0,99.0,99.0,99.0,-15.350954,-15.906121,-16.434032,-16.880892,-18.17632,1.2772219,675
2000185000050,2000185000055,2000185000049,2000185000031,32000200000931,32000200000931,2000185000000,2000185000051,-1,2,32,2.0700274,12.565588,9169,35.510975,54.377064,8.958008,108758,3,6,1,3.7118306,5.869414,144.7597,30,1.4631164,0.015324123,64.079865,67.8515,0.014582492,0.0060697393,0.0,0.0,0.0,0.0,1.4706622E-4,2.3174329E-5,0.0,0.0,0.0,0.0031776563,0.0,40.782036,0.0011900029,0.007652925,-15.773096,-16.19936,-16.622828,-16.976313,-18.039398,99.0,99.0,99.0,99.0,99.0,-15.604276,-16.060867,-16.510662,-16.894255,-18.014977,1.0203588,721
2000185000051,2000185000055,2000185000050,2000185000032,31000200001102,31000200001102,2000185000000,2000185000052,-1,2,31,2.2394855,9.467224,9169,35.506824,54.334183,8.859327,108758,3,6,0,22.961819,135.28008,184.05716,30,1.4631164,0.015324123,64.079865,67.8515,0.014814401,0.006037261,0.0,0.0,0.0,0.0,1.476827E-4,2.2848779E-5,0.0,0.0,0.0,0.010559693,0.0,40.782036,0.0011900029,0.007652925,-16.076252,-16.406607,-16.769506,-17.093689,-18.111889,99.0,99.0,99.0,99.0,99.0,-15.896008,-16.260168,-16.651443,-17.007442,-18.086287,0.7794197,247
2000185000052,2000185000055,2000185000051,2000185000033,30000200001057,30000200001057,2000185000000,2000185000053,-1,2,30,2.422044,10.500011,9169,35.46821,54.22646,8.738361,108754,3,6,0,129.12296,224.96301,220.4889,30,1.4631164,0.015324123,64.079865,67.8515,0.015544094,0.005935068,0.0,0.0,0.0,0.0,1.4945329E-4,2.1849273E-5,0.0,0.0,0.0,0.03280646,0.0,40.782036,0.0011900029,0.007652925,-16.471193,-16.707329,-17.013977,-17.312857,-18.286049,99.0,99.0,99.0,99.0,99.0,-16.283943,-16.555159,-16.891542,-17.223766,-18.259918,0.55787516,274
2000185000053,2000185000055,2000185000052,2000185000034,29000200001050,29000200001050,2000185000000,2000185000054,-1,2,29,2.6188614,9.8975525,9169,35.366142,54.110977,8.620861,108754,3,6,0,178.54361,159.4285,173.05582,30,1.4631164,0.015324123,64.079865,67.8515,0.017684566,0.005635296,0.0,0.0,0.0,0.0,1.5325853E-4,1.9120042E-5,0.0,0.0,0.0,0.095361635,0.0,40.782036,0.0011900029,0.007652925,-16.92439,-17.073414,-17.327147,-17.599443,-18.516476,99.0,99.0,99.0,99.0,99.0,-16.75481,-16.937325,-17.21867,-17.521189,-18.493837,0.36105603,110
2000185000054,2000185000055,2000185000053,2000185000035,28000200001012,28000200001012,2000185000000,2000185000055,-1,2,28,2.8311827,6.4549255,9169,35.27963,54.04949,8.538962,108754,3,6,0,135.9989,64.011986,142.17181,30,1.4631164,0.015324123,64.079865,67.8515,0.023542458,0.004814903,0.0,0.0,0.0,0.0,1.5464159E-4,1.2957908E-5,0.0,0.0,0.0,0.259682,0.0,40.782036,0.0011900029,0.007652925,-17.377396,-17.447615,-17.65319,-17.893595,-18.740143,99.0,99.0,99.0,99.0,99.0,-17.22443,-17.325294,-17.556154,-17.823996,-18.720236,0.19521329,323
2000185000055,2000185000055,2000185000054,2000185000045,27000200003151,27000200003151,2000185000000,-1,-1,0,27,3.060419,1.4631164,9169,35.18589,54.00279,8.452321,108754,3,6,0,150.64159,92.996506,128.34334,30,1.4631164,0.015324123,64.079865,67.8515,0.038522277,0.0027169911,0.0,0.0067127324,0.11724845,0.0,1.1447206E-4,3.4566415E-6,0.0,1.9535432E-6,2.3117293E-5,0.35907286,0.0,40.782036,0.0011900029,0.007652925,-17.676897,-17.662182,-17.798405,-17.934258,-18.478867,99.0,99.0,99.0,99.0,99.0,-17.51846,-17.53348,-17.695688,-17.856735,-18.454868,0.064857505,395
2000185000056,2000185000071,2000185000019,2000185000020,43000200000796,43000200000796,2000185000000,2000185000057,-1,2,43,0.8276991,34.340202,9168,36.429962,54.51443,9.88542,108787,4,6,1,45.5853,88.3277,143.03937,22,1.8934454,0.02168673,61.277256,81.93098,0.048138745,0.016437296,0.0,0.0,0.0,0.0,4.3695615E-4,5.9131246E-5,0.0,0.0,0.0,0.0029523883,0.0,40.27319,0.0040926626,0.0054130703,-15.547741,-16.185253,-16.753687,-17.209293,-18.449875,99.0,99.0,99.0,99.0,99.0,-15.502256,-16.147991,-16.723583,-17.187382,-18.443438,3.276318,902
2000185000057,2000185000071,2000185000056,2000185000021,42000200000827,42000200000827,2000185000000,2000185000058,-1,2,42,0.9054624,34.16807,9168,36.392124,54.47644,9.812084,108787,4,6,1,105.25606,64.28297,147.62534,22,1.8934454,0.02168673,61.277256,81.93098,0.04845651,0.016392794,0.0,0.0,0.0,0.0,4.3749085E-4,5.8728427E-5,0.0,0.0,0.0,0.004844894,0.0,40.27319,0.0040926626,0.0054130703,-15.712159,-16.32689,-16.881618,-17.32752,-18.561132,99.0,99.0,99.0,99.0,99.0,-15.663322,-16.287794,-16.85026,-17.304699,-18.554335,2.9224298,587
2000185000058,2000185000071,2000185000057,2000185000022,41000200000737,41000200000737,2000185000000,2000185000059,-1,2,41,0.98870814,31.758232,9169,36.318546,54.452763,9.736238,108759,4,6,1,190.55591,32.907455,148.79945,22,1.8934454,0.02168673,61.277256,81.93098,0.048968513,0.01632109,0.0,0.0,0.0,0.0,4.3832033E-4,5.808394E-5,0.0,0.0,0.0,0.007871524,0.0,40.27319,0.0040926626,0.0054130703,-15.893779,-16.4767,-17.013315,-17.447702,-18.667294,99.0,99.0,99.0,99.0,99.0,-15.8443575,-16.437078,-16.981527,-17.424562,-18.660404,2.5787253,815
2000185000059,2000185000071,2000185000058,2000185000023,40000200000695,40000200000695,2000185000000,2000185000060,-1,2,40,1.0778745,29.692657,9169,36.196568,54.43728,9.6495075,108759,4,6,1,285.21777,29.190191,185.32689,22,1.8934454,0.02168673,61.277256,81.93098,0.049782585,0.01620708,0.0,0.0,0.0,0.0,4.395588E-4,5.707072E-5,0.0,0.0,0.0,0.01264307,0.0,40.27319,0.0040926626,0.0054130703,-16.085102,-16.625662,-17.138481,-17.5588,-18.75917,99.0,99.0,99.0,99.0,99.0,-16.037785,-16.58692,-17.107193,-17.536022,-18.75247,2.2474577,580
